
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.267 GB, invar_size=1.963 GB, outvar_size=0.838 GB, temp_buffer_size=0.467 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.030, peak_memory=6.485 GB, invar_size=4.020 GB, outvar_size=1.843 GB, temp_buffer_size=2.130 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.455, peak_memory=5.364 GB, invar_size=2.848 GB, outvar_size=1.089 GB, temp_buffer_size=2.181 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.699 GB, invar_size=1.604 GB, outvar_size=0.670 GB, temp_buffer_size=0.425 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.672 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.795 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.402, peak_memory=4.167 GB, invar_size=2.441 GB, outvar_size=0.885 GB, temp_buffer_size=1.559 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.168, peak_memory=2.058 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=0.335 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.553, peak_memory=5.890 GB, invar_size=3.374 GB, outvar_size=1.268 GB, temp_buffer_size=2.181 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.672 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.795 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.206 GB, invar_size=3.327 GB, outvar_size=0.754 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.208, peak_memory=2.741 GB, invar_size=1.233 GB, outvar_size=0.838 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.679 GB, invar_size=2.968 GB, outvar_size=0.586 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.208, peak_memory=3.291 GB, invar_size=1.604 GB, outvar_size=0.838 GB, temp_buffer_size=0.850 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.037, peak_memory=7.730 GB, invar_size=4.906 GB, outvar_size=2.202 GB, temp_buffer_size=2.489 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.037, peak_memory=7.730 GB, invar_size=4.906 GB, outvar_size=2.202 GB, temp_buffer_size=2.489 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=4.153 GB, invar_size=2.705 GB, outvar_size=0.754 GB, temp_buffer_size=0.694 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.402, peak_memory=4.167 GB, invar_size=2.441 GB, outvar_size=0.885 GB, temp_buffer_size=1.559 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.500, peak_memory=4.694 GB, invar_size=2.967 GB, outvar_size=1.065 GB, temp_buffer_size=1.559 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=6.916 GB, invar_size=4.595 GB, outvar_size=1.962 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=3.626 GB, invar_size=2.346 GB, outvar_size=0.586 GB, temp_buffer_size=0.694 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.672 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.795 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.199 GB, invar_size=4.404 GB, outvar_size=0.670 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.273, peak_memory=3.255 GB, invar_size=1.736 GB, outvar_size=0.754 GB, temp_buffer_size=0.766 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.672 GB, invar_size=3.709 GB, outvar_size=1.603 GB, temp_buffer_size=1.795 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=6.916 GB, invar_size=4.595 GB, outvar_size=1.962 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.672 GB, invar_size=4.045 GB, outvar_size=0.503 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.199, peak_memory=4.524 GB, invar_size=2.825 GB, outvar_size=0.838 GB, temp_buffer_size=0.862 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.313, peak_memory=3.602 GB, invar_size=1.915 GB, outvar_size=0.921 GB, temp_buffer_size=0.766 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=10.924 GB, invar_size=6.353 GB, outvar_size=2.967 GB, temp_buffer_size=4.403 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=12.168 GB, invar_size=7.239 GB, outvar_size=3.326 GB, temp_buffer_size=4.762 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.199, peak_memory=3.997 GB, invar_size=2.466 GB, outvar_size=0.670 GB, temp_buffer_size=0.862 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.504, peak_memory=6.294 GB, invar_size=4.415 GB, outvar_size=1.747 GB, temp_buffer_size=1.711 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.406, peak_memory=5.769 GB, invar_size=3.889 GB, outvar_size=1.567 GB, temp_buffer_size=1.713 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.636 GB, invar_size=5.176 GB, outvar_size=0.335 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.124, peak_memory=8.986 GB, invar_size=6.078 GB, outvar_size=2.704 GB, temp_buffer_size=2.740 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.163 GB, invar_size=5.535 GB, outvar_size=0.503 GB, temp_buffer_size=1.125 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.117, peak_memory=7.742 GB, invar_size=5.193 GB, outvar_size=2.345 GB, temp_buffer_size=2.381 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.311, peak_memory=4.225 GB, invar_size=2.454 GB, outvar_size=0.838 GB, temp_buffer_size=0.934 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.307, peak_memory=4.045 GB, invar_size=2.274 GB, outvar_size=0.838 GB, temp_buffer_size=0.933 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.237, peak_memory=4.815 GB, invar_size=3.211 GB, outvar_size=0.670 GB, temp_buffer_size=0.934 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.223, peak_memory=4.204 GB, invar_size=2.840 GB, outvar_size=0.503 GB, temp_buffer_size=0.862 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.209, peak_memory=4.384 GB, invar_size=3.019 GB, outvar_size=0.503 GB, temp_buffer_size=0.862 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=14.262 GB, invar_size=8.423 GB, outvar_size=4.044 GB, temp_buffer_size=5.671 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.388, peak_memory=7.004 GB, invar_size=5.049 GB, outvar_size=2.106 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.473, peak_memory=7.363 GB, invar_size=5.408 GB, outvar_size=2.285 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=15.506 GB, invar_size=9.309 GB, outvar_size=4.403 GB, temp_buffer_size=6.030 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=8.032 GB, invar_size=6.318 GB, outvar_size=2.824 GB, temp_buffer_size=1.547 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=17.656 GB, invar_size=10.519 GB, outvar_size=5.176 GB, temp_buffer_size=6.970 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.187, peak_memory=7.147 GB, invar_size=5.432 GB, outvar_size=2.465 GB, temp_buffer_size=1.547 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.345, peak_memory=7.803 GB, invar_size=5.846 GB, outvar_size=2.672 GB, temp_buffer_size=1.790 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.345, peak_memory=4.719 GB, invar_size=3.020 GB, outvar_size=0.838 GB, temp_buffer_size=0.862 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=18.901 GB, invar_size=11.404 GB, outvar_size=5.535 GB, temp_buffer_size=7.329 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.455, peak_memory=8.446 GB, invar_size=6.540 GB, outvar_size=2.851 GB, temp_buffer_size=1.738 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.247, peak_memory=7.922 GB, invar_size=6.205 GB, outvar_size=2.851 GB, temp_buffer_size=1.550 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.255, peak_memory=8.640 GB, invar_size=6.923 GB, outvar_size=3.210 GB, temp_buffer_size=1.550 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 40.98 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.231 GB, invar_size=1.460 GB, outvar_size=0.670 GB, temp_buffer_size=1.101 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.529 GB, invar_size=0.850 GB, outvar_size=1.340 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.606 GB, invar_size=2.919 GB, outvar_size=1.460 GB, temp_buffer_size=3.017 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.536 GB, invar_size=1.191 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.536 GB, invar_size=1.191 GB, outvar_size=1.005 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.456 GB, invar_size=2.716 GB, outvar_size=1.191 GB, temp_buffer_size=3.070 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.776 GB, invar_size=0.082 GB, outvar_size=2.345 GB, temp_buffer_size=3.350 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.776 GB, invar_size=0.082 GB, outvar_size=2.345 GB, temp_buffer_size=3.350 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.779 GB, invar_size=2.369 GB, outvar_size=0.849 GB, temp_buffer_size=3.740 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.456 GB, invar_size=2.716 GB, outvar_size=1.191 GB, temp_buffer_size=3.070 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.094 GB, invar_size=1.059 GB, outvar_size=2.680 GB, temp_buffer_size=3.356 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.540 GB, invar_size=2.472 GB, outvar_size=0.046 GB, temp_buffer_size=11.067 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.540 GB, invar_size=2.472 GB, outvar_size=0.046 GB, temp_buffer_size=11.067 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.861 GB, invar_size=3.792 GB, outvar_size=1.059 GB, temp_buffer_size=10.064 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.231 GB, invar_size=1.460 GB, outvar_size=0.670 GB, temp_buffer_size=1.101 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.824 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=1.101 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.824 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=1.101 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.888 GB, invar_size=0.850 GB, outvar_size=1.340 GB, temp_buffer_size=1.699 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.888 GB, invar_size=0.850 GB, outvar_size=1.340 GB, temp_buffer_size=1.699 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.529 GB, invar_size=0.850 GB, outvar_size=1.340 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.606 GB, invar_size=2.919 GB, outvar_size=1.460 GB, temp_buffer_size=3.017 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.837 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=2.061 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.007 GB, invar_size=1.538 GB, outvar_size=1.340 GB, temp_buffer_size=2.129 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.837 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=2.061 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.837 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=2.061 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.779 GB, invar_size=2.369 GB, outvar_size=0.849 GB, temp_buffer_size=3.740 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.779 GB, invar_size=2.369 GB, outvar_size=0.849 GB, temp_buffer_size=3.740 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.779 GB, invar_size=2.369 GB, outvar_size=0.849 GB, temp_buffer_size=3.740 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.837 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=2.061 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.053 GB, outvar_size=0.670 GB, temp_buffer_size=0.670 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.877 GB, invar_size=3.075 GB, outvar_size=1.537 GB, temp_buffer_size=5.462 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.502 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=1.726 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.502 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=1.726 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.502 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=1.726 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.007 GB, invar_size=1.538 GB, outvar_size=1.340 GB, temp_buffer_size=2.129 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.160 GB, invar_size=1.470 GB, outvar_size=2.010 GB, temp_buffer_size=2.680 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.309 GB, invar_size=2.418 GB, outvar_size=0.503 GB, temp_buffer_size=1.389 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.502 GB, invar_size=2.441 GB, outvar_size=1.053 GB, temp_buffer_size=1.726 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.309 GB, invar_size=2.418 GB, outvar_size=0.503 GB, temp_buffer_size=1.389 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.877 GB, invar_size=3.075 GB, outvar_size=1.537 GB, temp_buffer_size=5.462 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.160 GB, invar_size=5.001 GB, outvar_size=2.417 GB, temp_buffer_size=2.824 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.160 GB, invar_size=5.001 GB, outvar_size=2.417 GB, temp_buffer_size=2.824 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.333 GB, invar_size=3.610 GB, outvar_size=1.470 GB, temp_buffer_size=7.383 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.160 GB, invar_size=1.470 GB, outvar_size=2.010 GB, temp_buffer_size=2.680 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.361 GB, invar_size=3.495 GB, outvar_size=0.335 GB, temp_buffer_size=1.531 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.417 GB, invar_size=3.094 GB, outvar_size=0.168 GB, temp_buffer_size=1.155 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.317 GB, invar_size=6.987 GB, outvar_size=3.494 GB, temp_buffer_size=2.995 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.094 GB, invar_size=1.059 GB, outvar_size=2.680 GB, temp_buffer_size=3.356 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.361 GB, invar_size=3.495 GB, outvar_size=0.335 GB, temp_buffer_size=1.531 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.417 GB, invar_size=3.094 GB, outvar_size=0.168 GB, temp_buffer_size=1.155 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.317 GB, invar_size=6.987 GB, outvar_size=3.494 GB, temp_buffer_size=2.995 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.333 GB, invar_size=3.610 GB, outvar_size=1.470 GB, temp_buffer_size=7.383 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.359 GB, invar_size=6.187 GB, outvar_size=3.094 GB, temp_buffer_size=2.004 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.359 GB, invar_size=6.187 GB, outvar_size=3.094 GB, temp_buffer_size=2.004 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.861 GB, invar_size=3.792 GB, outvar_size=1.059 GB, temp_buffer_size=10.064 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 17.41 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 6, 2, 0) has been pruned...
[TMP] Stage (1, 6, 2, 1) has been pruned...
[TMP] Stage (1, 6, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 7, 2, 0) has been pruned...
[TMP] Stage (2, 7, 2, 1) has been pruned...
[TMP] Stage (2, 7, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
