
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO comm 0x63d1270 rank 0 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1531369, ip=192.168.0.18)[0m gpu3:1531369:1531369 [0] NCCL INFO comm 0x4ac25d0 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO comm 0x74115d0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
 - Compile (driver): 182.90 s
compilation time breakdown: {'stage-construction': '161.95', 'stage-construction-dp': '1.37', 'stage-construction-compilation': '44.38', 'stage-construction-profiling': '82.20'}
 - Compile (worker): 4.08 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=2164575, ip=192.168.0.33)[0m gpu18:2164575:2164575 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2164574, ip=192.168.0.33)[0m gpu18:2164574:2164574 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=4069658)[0m gpu2:4069658:4069658 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=4069657)[0m gpu2:4069657:4069657 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=418393, ip=192.168.0.26)[0m gpu11:418393:418393 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=418394, ip=192.168.0.26)[0m gpu11:418394:418394 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1531368, ip=192.168.0.18)[0m gpu3:1531368:1531368 [0] NCCL INFO Launch mode Parallel
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 464.36 s

[216.71740794181824, 40.57501816749573, 40.35228133201599, 40.603955030441284, 40.68063139915466, 40.72397470474243, 40.784945011138916]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 206.152 s.
 - Average e2e iteration time: 41.230003356933594 s.
 - Total local training time: 203.14601135253906 s.
 - Average local iteration time: 40.62900161743164 s.
 - Max allocated memory among devices: 22.736 GB.
 - Compilation times:  {'stage-construction': 161.95441365242004, 'stage-construction-dp': 1.3692684173583984, 'stage-construction-compilation': 44.382909536361694, 'stage-construction-profiling': 82.1961407661438}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `4_a40_4_n_2_d`: 40.62915802001953
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_4B with batch size: 512...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_4B_512.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.093, peak_memory=17.923 GB, invar_size=14.907 GB, outvar_size=0.778 GB, temp_buffer_size=2.238 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.292, peak_memory=9.692 GB, invar_size=7.466 GB, outvar_size=0.838 GB, temp_buffer_size=1.388 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=23.564, peak_memory=49.776 GB, invar_size=30.589 GB, outvar_size=14.905 GB, temp_buffer_size=19.187 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=22.106, peak_memory=5.461 GB, invar_size=3.516 GB, outvar_size=0.987 GB, temp_buffer_size=0.958 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=10.757, peak_memory=25.349 GB, invar_size=15.765 GB, outvar_size=7.463 GB, temp_buffer_size=9.583 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=37.380, peak_memory=10.912 GB, invar_size=8.016 GB, outvar_size=3.513 GB, temp_buffer_size=2.896 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 47.61 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.842 GB, invar_size=0.928 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.842 GB, invar_size=0.928 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.752 GB, invar_size=1.111 GB, outvar_size=1.196 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.752 GB, invar_size=1.111 GB, outvar_size=1.196 GB, temp_buffer_size=1.445 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.436, peak_memory=4.531 GB, invar_size=1.182 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.713 GB, invar_size=0.872 GB, outvar_size=1.436 GB, temp_buffer_size=1.406 GB, available_memory=35.242 GB)
result[(2, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.669, peak_memory=7.405 GB, invar_size=2.841 GB, outvar_size=0.703 GB, temp_buffer_size=4.085 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.108 GB, invar_size=0.689 GB, outvar_size=1.196 GB, temp_buffer_size=1.223 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.108 GB, invar_size=0.689 GB, outvar_size=1.196 GB, temp_buffer_size=1.223 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.688 GB, invar_size=1.065 GB, outvar_size=0.718 GB, temp_buffer_size=0.906 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.493, peak_memory=4.862 GB, invar_size=1.273 GB, outvar_size=1.675 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.713 GB, invar_size=0.872 GB, outvar_size=1.436 GB, temp_buffer_size=1.406 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.624, peak_memory=4.582 GB, invar_size=0.883 GB, outvar_size=1.675 GB, temp_buffer_size=2.024 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.146 GB, invar_size=0.368 GB, outvar_size=1.555 GB, temp_buffer_size=1.223 GB, available_memory=35.242 GB)
result[(2, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=5.737 GB, invar_size=2.333 GB, outvar_size=0.927 GB, temp_buffer_size=2.926 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.146 GB, invar_size=0.368 GB, outvar_size=1.555 GB, temp_buffer_size=1.223 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.688 GB, invar_size=1.065 GB, outvar_size=0.718 GB, temp_buffer_size=0.906 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.680, peak_memory=5.004 GB, invar_size=0.975 GB, outvar_size=1.914 GB, temp_buffer_size=2.116 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.804, peak_memory=7.827 GB, invar_size=3.264 GB, outvar_size=0.795 GB, temp_buffer_size=4.085 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.184, peak_memory=3.404 GB, invar_size=1.250 GB, outvar_size=0.718 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(2, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.009, peak_memory=5.977 GB, invar_size=2.572 GB, outvar_size=0.927 GB, temp_buffer_size=2.926 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.162 GB, invar_size=1.248 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=6.393 GB, invar_size=2.939 GB, outvar_size=1.111 GB, temp_buffer_size=2.975 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=6.393 GB, invar_size=2.939 GB, outvar_size=1.111 GB, temp_buffer_size=2.975 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.973, peak_memory=8.007 GB, invar_size=2.722 GB, outvar_size=0.883 GB, temp_buffer_size=4.566 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=1.108, peak_memory=8.429 GB, invar_size=3.145 GB, outvar_size=0.974 GB, temp_buffer_size=4.567 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.162 GB, invar_size=1.248 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=6.353 GB, invar_size=2.215 GB, outvar_size=0.689 GB, temp_buffer_size=3.779 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.007, peak_memory=6.592 GB, invar_size=2.454 GB, outvar_size=0.689 GB, temp_buffer_size=3.779 GB, available_memory=35.242 GB)
result[(3, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=5.003 GB, invar_size=2.369 GB, outvar_size=1.065 GB, temp_buffer_size=2.156 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.592 GB, invar_size=1.668 GB, outvar_size=0.838 GB, temp_buffer_size=1.086 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.789, peak_memory=4.495 GB, invar_size=0.198 GB, outvar_size=2.273 GB, temp_buffer_size=2.024 GB, available_memory=35.242 GB)
result[(3, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.498, peak_memory=5.697 GB, invar_size=2.261 GB, outvar_size=0.772 GB, temp_buffer_size=2.958 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=7.308 GB, invar_size=3.060 GB, outvar_size=0.872 GB, temp_buffer_size=3.889 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.592 GB, invar_size=1.668 GB, outvar_size=0.838 GB, temp_buffer_size=1.086 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.890 GB, invar_size=1.485 GB, outvar_size=0.598 GB, temp_buffer_size=0.807 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=1.076, peak_memory=7.940 GB, invar_size=2.650 GB, outvar_size=0.180 GB, temp_buffer_size=5.290 GB, available_memory=35.242 GB)
result[(3, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=5.003 GB, invar_size=2.369 GB, outvar_size=1.065 GB, temp_buffer_size=2.156 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=7.068 GB, invar_size=2.820 GB, outvar_size=0.872 GB, temp_buffer_size=3.889 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.240, peak_memory=3.504 GB, invar_size=1.342 GB, outvar_size=0.957 GB, temp_buffer_size=1.205 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.890 GB, invar_size=1.485 GB, outvar_size=0.598 GB, temp_buffer_size=0.807 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=6.420 GB, invar_size=2.282 GB, outvar_size=0.359 GB, temp_buffer_size=4.138 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.358, peak_memory=3.135 GB, invar_size=1.102 GB, outvar_size=1.077 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.008, peak_memory=6.660 GB, invar_size=2.522 GB, outvar_size=0.359 GB, temp_buffer_size=4.138 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.644 GB, invar_size=2.218 GB, outvar_size=0.718 GB, temp_buffer_size=0.709 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.350, peak_memory=3.227 GB, invar_size=1.193 GB, outvar_size=1.077 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.052, peak_memory=3.197 GB, invar_size=1.900 GB, outvar_size=0.718 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=5.652 GB, invar_size=2.974 GB, outvar_size=1.248 GB, temp_buffer_size=2.199 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.194 GB, invar_size=2.767 GB, outvar_size=0.598 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.633, peak_memory=6.120 GB, invar_size=2.683 GB, outvar_size=0.863 GB, temp_buffer_size=2.958 GB, available_memory=35.242 GB)
result[(5, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.631 GB, invar_size=3.328 GB, outvar_size=1.485 GB, temp_buffer_size=2.064 GB, available_memory=35.242 GB)
result[(5, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.434, peak_memory=5.142 GB, invar_size=2.801 GB, outvar_size=0.862 GB, temp_buffer_size=2.102 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.489 GB, invar_size=2.084 GB, outvar_size=0.598 GB, temp_buffer_size=0.807 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.624 GB, invar_size=3.317 GB, outvar_size=0.479 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=6.420 GB, invar_size=3.934 GB, outvar_size=1.668 GB, temp_buffer_size=2.247 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=5.652 GB, invar_size=2.974 GB, outvar_size=1.248 GB, temp_buffer_size=2.199 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.549, peak_memory=5.325 GB, invar_size=2.984 GB, outvar_size=0.954 GB, temp_buffer_size=2.102 GB, available_memory=35.242 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.751 GB, invar_size=3.448 GB, outvar_size=1.485 GB, temp_buffer_size=2.063 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=6.539 GB, invar_size=4.053 GB, outvar_size=1.668 GB, temp_buffer_size=2.247 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.386, peak_memory=3.622 GB, invar_size=1.468 GB, outvar_size=1.197 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.253, peak_memory=3.537 GB, invar_size=1.743 GB, outvar_size=0.838 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.476 GB, invar_size=4.049 GB, outvar_size=0.599 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.510, peak_memory=5.995 GB, invar_size=3.653 GB, outvar_size=1.228 GB, temp_buffer_size=2.103 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=3.323 GB, invar_size=2.018 GB, outvar_size=0.479 GB, temp_buffer_size=0.827 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=8.046 GB, invar_size=4.913 GB, outvar_size=2.217 GB, temp_buffer_size=2.894 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.118 GB, invar_size=3.050 GB, outvar_size=0.479 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.430, peak_memory=5.780 GB, invar_size=3.843 GB, outvar_size=1.503 GB, temp_buffer_size=1.697 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=3.323 GB, invar_size=2.018 GB, outvar_size=0.479 GB, temp_buffer_size=0.827 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.110, peak_memory=6.896 GB, invar_size=4.398 GB, outvar_size=1.900 GB, temp_buffer_size=2.259 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.635 GB, invar_size=5.892 GB, outvar_size=2.767 GB, temp_buffer_size=3.504 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.351, peak_memory=5.962 GB, invar_size=4.034 GB, outvar_size=1.778 GB, temp_buffer_size=1.689 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.342, peak_memory=5.848 GB, invar_size=4.034 GB, outvar_size=1.778 GB, temp_buffer_size=1.575 GB, available_memory=35.242 GB)
