
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=35.242 GB)
result[(9, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.175 GB, invar_size=1.520 GB, outvar_size=0.335 GB, temp_buffer_size=0.320 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.169 GB, invar_size=3.291 GB, outvar_size=1.520 GB, temp_buffer_size=0.795 GB, available_memory=35.242 GB)
result[(9, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.175 GB, invar_size=1.520 GB, outvar_size=0.335 GB, temp_buffer_size=0.320 GB, available_memory=35.242 GB)
result[(7, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.490 GB, invar_size=4.320 GB, outvar_size=2.034 GB, temp_buffer_size=1.003 GB, available_memory=35.242 GB)
result[(9, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.572 GB, invar_size=3.244 GB, outvar_size=0.377 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(7, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.490 GB, invar_size=4.320 GB, outvar_size=2.034 GB, temp_buffer_size=1.003 GB, available_memory=35.242 GB)
result[(9, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.572 GB, invar_size=3.244 GB, outvar_size=0.377 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(8, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.972 GB, invar_size=4.092 GB, outvar_size=1.879 GB, temp_buffer_size=0.796 GB, available_memory=35.242 GB)
result[(10, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.129 GB, invar_size=2.885 GB, outvar_size=0.294 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(9, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.149 GB, invar_size=3.291 GB, outvar_size=1.520 GB, temp_buffer_size=0.775 GB, available_memory=35.242 GB)
result[(10, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.129 GB, invar_size=2.885 GB, outvar_size=0.294 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(9, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.149 GB, invar_size=3.291 GB, outvar_size=1.520 GB, temp_buffer_size=0.775 GB, available_memory=35.242 GB)
result[(8, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.972 GB, invar_size=4.092 GB, outvar_size=1.879 GB, temp_buffer_size=0.796 GB, available_memory=35.242 GB)
result[(10, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.649 GB, invar_size=4.321 GB, outvar_size=0.336 GB, temp_buffer_size=0.993 GB, available_memory=35.242 GB)
result[(10, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.649 GB, invar_size=4.321 GB, outvar_size=0.336 GB, temp_buffer_size=0.993 GB, available_memory=35.242 GB)
result[(11, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.206 GB, invar_size=3.962 GB, outvar_size=0.252 GB, temp_buffer_size=0.993 GB, available_memory=35.242 GB)
result[(11, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.206 GB, invar_size=3.962 GB, outvar_size=0.252 GB, temp_buffer_size=0.993 GB, available_memory=35.242 GB)
result[(9, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.789 GB, invar_size=6.778 GB, outvar_size=3.243 GB, temp_buffer_size=1.927 GB, available_memory=35.242 GB)
result[(10, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.988 GB, invar_size=5.977 GB, outvar_size=2.884 GB, temp_buffer_size=1.927 GB, available_memory=35.242 GB)
result[(10, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.988 GB, invar_size=5.977 GB, outvar_size=2.884 GB, temp_buffer_size=1.927 GB, available_memory=35.242 GB)
result[(11, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.655 GB, invar_size=5.453 GB, outvar_size=0.252 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(9, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.789 GB, invar_size=6.778 GB, outvar_size=3.243 GB, temp_buffer_size=1.927 GB, available_memory=35.242 GB)
result[(11, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.655 GB, invar_size=5.453 GB, outvar_size=0.252 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(12, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.212 GB, invar_size=5.093 GB, outvar_size=0.168 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(10, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.049 GB, invar_size=8.890 GB, outvar_size=4.319 GB, temp_buffer_size=2.075 GB, available_memory=35.242 GB)
result[(10, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.049 GB, invar_size=8.890 GB, outvar_size=4.319 GB, temp_buffer_size=2.075 GB, available_memory=35.242 GB)
result[(11, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.247 GB, invar_size=8.088 GB, outvar_size=3.960 GB, temp_buffer_size=2.075 GB, available_memory=35.242 GB)
result[(12, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.212 GB, invar_size=5.093 GB, outvar_size=0.168 GB, temp_buffer_size=0.951 GB, available_memory=35.242 GB)
result[(11, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.247 GB, invar_size=8.088 GB, outvar_size=3.960 GB, temp_buffer_size=2.075 GB, available_memory=35.242 GB)
result[(11, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.377 GB, invar_size=11.069 GB, outvar_size=5.451 GB, temp_buffer_size=2.225 GB, available_memory=35.242 GB)
result[(11, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.377 GB, invar_size=11.069 GB, outvar_size=5.451 GB, temp_buffer_size=2.225 GB, available_memory=35.242 GB)
result[(12, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.576 GB, invar_size=10.267 GB, outvar_size=5.092 GB, temp_buffer_size=2.225 GB, available_memory=35.242 GB)
result[(12, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.576 GB, invar_size=10.267 GB, outvar_size=5.092 GB, temp_buffer_size=2.225 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 39.70 seconds
--------------------------------------------------
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {}]
 - Compile (driver): 226.83 s
compilation time breakdown: {'stage-construction': '207.23', 'stage-construction-dp': '1.39', 'stage-construction-compilation': '61.00', 'stage-construction-profiling': '55.70'}
 - Compile (worker): 5.50 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 234.99 s

[40.90649700164795, 31.854063987731934, 31.663737535476685, 31.601327419281006, 31.63809609413147, 31.399792671203613, 31.674830436706543]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 161.197 s.
 - Average e2e iteration time: 32.2390022277832 s.
 - Total local training time: 157.97801208496094 s.
 - Average local iteration time: 31.59600067138672 s.
 - Max allocated memory among devices: 21.055 GB.
 - Compilation times:  {'stage-construction': 207.2318675518036, 'stage-construction-dp': 1.3887898921966553, 'stage-construction-compilation': 60.999699115753174, 'stage-construction-profiling': 55.70401644706726}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `2_a40_2_n_2_d`: 31.595556259155273
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_2B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=9.988 GB, invar_size=7.326 GB, outvar_size=1.089 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.277, peak_memory=5.999 GB, invar_size=3.683 GB, outvar_size=1.173 GB, temp_buffer_size=1.143 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.610, peak_memory=6.190 GB, invar_size=3.839 GB, outvar_size=1.215 GB, temp_buffer_size=1.137 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.781, peak_memory=25.234 GB, invar_size=15.733 GB, outvar_size=7.320 GB, temp_buffer_size=9.501 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=1.155, peak_memory=13.430 GB, invar_size=8.532 GB, outvar_size=3.678 GB, temp_buffer_size=4.898 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.952, peak_memory=12.134 GB, invar_size=8.886 GB, outvar_size=3.834 GB, temp_buffer_size=3.249 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 50.86 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.061 GB, invar_size=0.455 GB, outvar_size=1.591 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.007 GB, invar_size=0.886 GB, outvar_size=1.675 GB, temp_buffer_size=1.446 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.061 GB, invar_size=0.455 GB, outvar_size=1.591 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.007 GB, invar_size=0.886 GB, outvar_size=1.675 GB, temp_buffer_size=1.446 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.808 GB, invar_size=1.245 GB, outvar_size=1.759 GB, temp_buffer_size=1.805 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.014 GB, invar_size=0.682 GB, outvar_size=1.340 GB, temp_buffer_size=0.991 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=1.120, peak_memory=6.937 GB, invar_size=3.239 GB, outvar_size=0.438 GB, temp_buffer_size=3.698 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=1.035, peak_memory=6.255 GB, invar_size=2.557 GB, outvar_size=0.223 GB, temp_buffer_size=3.698 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=5.427 GB, invar_size=2.491 GB, outvar_size=0.445 GB, temp_buffer_size=2.936 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=5.427 GB, invar_size=2.491 GB, outvar_size=0.445 GB, temp_buffer_size=2.936 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.808 GB, invar_size=1.245 GB, outvar_size=1.759 GB, temp_buffer_size=1.805 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=6.432 GB, invar_size=3.436 GB, outvar_size=0.876 GB, temp_buffer_size=2.996 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=6.516 GB, invar_size=3.520 GB, outvar_size=0.876 GB, temp_buffer_size=2.996 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=7.279 GB, invar_size=4.238 GB, outvar_size=1.235 GB, temp_buffer_size=3.042 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=5.386 GB, invar_size=2.453 GB, outvar_size=0.682 GB, temp_buffer_size=2.682 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.014 GB, invar_size=0.682 GB, outvar_size=1.340 GB, temp_buffer_size=0.991 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.983 GB, invar_size=1.113 GB, outvar_size=1.424 GB, temp_buffer_size=1.446 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.670, peak_memory=3.836 GB, invar_size=0.241 GB, outvar_size=2.094 GB, temp_buffer_size=1.501 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=1.171, peak_memory=7.380 GB, invar_size=3.682 GB, outvar_size=0.618 GB, temp_buffer_size=3.698 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.983 GB, invar_size=1.113 GB, outvar_size=1.424 GB, temp_buffer_size=1.446 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.963, peak_memory=6.304 GB, invar_size=2.608 GB, outvar_size=0.718 GB, temp_buffer_size=3.193 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=7.363 GB, invar_size=4.322 GB, outvar_size=1.235 GB, temp_buffer_size=3.042 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=5.386 GB, invar_size=2.453 GB, outvar_size=0.682 GB, temp_buffer_size=2.682 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.771 GB, invar_size=1.472 GB, outvar_size=1.508 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=6.391 GB, invar_size=3.398 GB, outvar_size=1.113 GB, temp_buffer_size=2.742 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.555, peak_memory=3.894 GB, invar_size=0.718 GB, outvar_size=1.675 GB, temp_buffer_size=1.501 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=1.048, peak_memory=6.986 GB, invar_size=3.290 GB, outvar_size=0.933 GB, temp_buffer_size=3.193 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.771 GB, invar_size=1.472 GB, outvar_size=1.508 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.811, peak_memory=4.518 GB, invar_size=0.457 GB, outvar_size=2.345 GB, temp_buffer_size=1.717 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.889 GB, invar_size=1.832 GB, outvar_size=1.591 GB, temp_buffer_size=1.466 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=6.475 GB, invar_size=3.482 GB, outvar_size=1.113 GB, temp_buffer_size=2.742 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=1.099, peak_memory=7.429 GB, invar_size=3.733 GB, outvar_size=1.113 GB, temp_buffer_size=3.193 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.889 GB, invar_size=1.832 GB, outvar_size=1.591 GB, temp_buffer_size=1.466 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=7.241 GB, invar_size=4.200 GB, outvar_size=1.472 GB, temp_buffer_size=2.790 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.684 GB, invar_size=1.166 GB, outvar_size=1.089 GB, temp_buffer_size=1.430 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.831, peak_memory=4.740 GB, invar_size=0.636 GB, outvar_size=2.429 GB, temp_buffer_size=1.675 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.696, peak_memory=4.550 GB, invar_size=0.934 GB, outvar_size=1.926 GB, temp_buffer_size=1.690 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.684 GB, invar_size=1.166 GB, outvar_size=1.089 GB, temp_buffer_size=1.430 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=7.325 GB, invar_size=4.284 GB, outvar_size=1.472 GB, temp_buffer_size=2.790 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=3.604 GB, invar_size=1.525 GB, outvar_size=1.173 GB, temp_buffer_size=0.906 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.741, peak_memory=6.282 GB, invar_size=3.091 GB, outvar_size=0.750 GB, temp_buffer_size=2.856 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=8.056 GB, invar_size=5.002 GB, outvar_size=1.831 GB, temp_buffer_size=2.803 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=5.491 GB, invar_size=3.084 GB, outvar_size=1.165 GB, temp_buffer_size=2.072 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=1.150, peak_memory=7.871 GB, invar_size=4.176 GB, outvar_size=1.292 GB, temp_buffer_size=3.193 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=3.604 GB, invar_size=1.525 GB, outvar_size=1.173 GB, temp_buffer_size=0.906 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.525, peak_memory=4.016 GB, invar_size=1.086 GB, outvar_size=1.591 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=5.575 GB, invar_size=3.168 GB, outvar_size=1.165 GB, temp_buffer_size=2.072 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.130 GB, invar_size=1.884 GB, outvar_size=1.256 GB, temp_buffer_size=0.990 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=8.056 GB, invar_size=5.002 GB, outvar_size=1.831 GB, temp_buffer_size=2.803 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=6.341 GB, invar_size=3.886 GB, outvar_size=1.524 GB, temp_buffer_size=2.120 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.130 GB, invar_size=1.884 GB, outvar_size=1.256 GB, temp_buffer_size=0.990 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.792, peak_memory=6.725 GB, invar_size=3.534 GB, outvar_size=0.930 GB, temp_buffer_size=2.856 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.558 GB, invar_size=2.243 GB, outvar_size=1.340 GB, temp_buffer_size=0.975 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.715, peak_memory=4.798 GB, invar_size=1.113 GB, outvar_size=2.010 GB, temp_buffer_size=1.675 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=6.424 GB, invar_size=3.970 GB, outvar_size=1.524 GB, temp_buffer_size=2.120 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.773 GB, invar_size=1.861 GB, outvar_size=0.921 GB, temp_buffer_size=0.990 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.558 GB, invar_size=2.243 GB, outvar_size=1.340 GB, temp_buffer_size=0.975 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.843, peak_memory=7.168 GB, invar_size=3.977 GB, outvar_size=1.109 GB, temp_buffer_size=2.856 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.193 GB, invar_size=4.687 GB, outvar_size=1.883 GB, temp_buffer_size=2.170 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.545, peak_memory=4.280 GB, invar_size=1.265 GB, outvar_size=1.675 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.193 GB, invar_size=4.687 GB, outvar_size=1.883 GB, temp_buffer_size=2.170 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.773 GB, invar_size=1.861 GB, outvar_size=0.921 GB, temp_buffer_size=0.990 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.894, peak_memory=7.611 GB, invar_size=4.420 GB, outvar_size=1.289 GB, temp_buffer_size=2.857 GB, available_memory=35.242 GB)
result[(3, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.201 GB, invar_size=2.220 GB, outvar_size=1.005 GB, temp_buffer_size=0.975 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.735, peak_memory=5.396 GB, invar_size=1.293 GB, outvar_size=2.094 GB, temp_buffer_size=2.010 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=8.354 GB, invar_size=5.489 GB, outvar_size=2.242 GB, temp_buffer_size=2.530 GB, available_memory=35.242 GB)
result[(3, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.072 GB, invar_size=4.308 GB, outvar_size=1.861 GB, temp_buffer_size=2.429 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.201 GB, invar_size=2.220 GB, outvar_size=1.005 GB, temp_buffer_size=0.975 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.628, peak_memory=5.672 GB, invar_size=3.284 GB, outvar_size=1.098 GB, temp_buffer_size=2.053 GB, available_memory=35.242 GB)
result[(2, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=8.354 GB, invar_size=5.489 GB, outvar_size=2.242 GB, temp_buffer_size=2.530 GB, available_memory=35.242 GB)
result[(3, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.031, peak_memory=7.072 GB, invar_size=4.308 GB, outvar_size=1.861 GB, temp_buffer_size=2.429 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.644 GB, invar_size=2.579 GB, outvar_size=1.089 GB, temp_buffer_size=0.975 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.565, peak_memory=4.543 GB, invar_size=1.445 GB, outvar_size=1.759 GB, temp_buffer_size=1.340 GB, available_memory=35.242 GB)
