
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=5.478 GB, invar_size=3.752 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=35.242 GB)
result[(6, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.362 GB, invar_size=1.661 GB, outvar_size=1.915 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.415 GB, invar_size=2.586 GB, outvar_size=2.513 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.297 GB, invar_size=6.633 GB, outvar_size=2.539 GB, temp_buffer_size=2.185 GB, available_memory=35.242 GB)
result[(6, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.362 GB, invar_size=1.661 GB, outvar_size=1.915 GB, temp_buffer_size=1.787 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.297 GB, invar_size=6.633 GB, outvar_size=2.539 GB, temp_buffer_size=2.185 GB, available_memory=35.242 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.378 GB, invar_size=3.319 GB, outvar_size=2.633 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.882 GB, invar_size=8.218 GB, outvar_size=3.272 GB, temp_buffer_size=2.185 GB, available_memory=35.242 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.378 GB, invar_size=3.319 GB, outvar_size=2.633 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.890 GB, invar_size=2.540 GB, outvar_size=2.034 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.882 GB, invar_size=8.218 GB, outvar_size=3.272 GB, temp_buffer_size=2.185 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.426 GB, invar_size=9.761 GB, outvar_size=4.043 GB, temp_buffer_size=2.186 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.426 GB, invar_size=9.761 GB, outvar_size=4.043 GB, temp_buffer_size=2.186 GB, available_memory=35.242 GB)
result[(7, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.637 GB, invar_size=6.063 GB, outvar_size=2.493 GB, temp_buffer_size=2.095 GB, available_memory=35.242 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.890 GB, invar_size=2.540 GB, outvar_size=2.034 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(7, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.637 GB, invar_size=6.063 GB, outvar_size=2.493 GB, temp_buffer_size=2.095 GB, available_memory=35.242 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.854 GB, invar_size=3.273 GB, outvar_size=2.154 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(7, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.222 GB, invar_size=7.648 GB, outvar_size=3.226 GB, temp_buffer_size=2.095 GB, available_memory=35.242 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.854 GB, invar_size=3.273 GB, outvar_size=2.154 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(7, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.366 GB, invar_size=2.495 GB, outvar_size=1.556 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.494 GB, invar_size=4.045 GB, outvar_size=2.154 GB, temp_buffer_size=1.295 GB, available_memory=35.242 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.494 GB, invar_size=4.045 GB, outvar_size=2.154 GB, temp_buffer_size=1.295 GB, available_memory=35.242 GB)
result[(7, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.222 GB, invar_size=7.648 GB, outvar_size=3.226 GB, temp_buffer_size=2.095 GB, available_memory=35.242 GB)
result[(7, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.366 GB, invar_size=2.495 GB, outvar_size=1.556 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.765 GB, invar_size=9.191 GB, outvar_size=3.998 GB, temp_buffer_size=2.096 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.765 GB, invar_size=9.191 GB, outvar_size=3.998 GB, temp_buffer_size=2.096 GB, available_memory=35.242 GB)
result[(8, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.761 GB, invar_size=6.730 GB, outvar_size=2.767 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.329 GB, invar_size=3.227 GB, outvar_size=1.676 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(8, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.761 GB, invar_size=6.730 GB, outvar_size=2.767 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.306 GB, invar_size=8.273 GB, outvar_size=3.538 GB, temp_buffer_size=1.793 GB, available_memory=35.242 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.329 GB, invar_size=3.227 GB, outvar_size=1.676 GB, temp_buffer_size=1.427 GB, available_memory=35.242 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.391 GB, invar_size=2.768 GB, outvar_size=1.436 GB, temp_buffer_size=1.188 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.306 GB, invar_size=8.273 GB, outvar_size=3.538 GB, temp_buffer_size=1.793 GB, available_memory=35.242 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.391 GB, invar_size=2.768 GB, outvar_size=1.436 GB, temp_buffer_size=1.188 GB, available_memory=35.242 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.008 GB, invar_size=3.999 GB, outvar_size=1.676 GB, temp_buffer_size=1.334 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.699 GB, invar_size=7.667 GB, outvar_size=3.355 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.008 GB, invar_size=3.999 GB, outvar_size=1.676 GB, temp_buffer_size=1.334 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.699 GB, invar_size=7.667 GB, outvar_size=3.355 GB, temp_buffer_size=1.792 GB, available_memory=35.242 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.044 GB, invar_size=3.540 GB, outvar_size=1.436 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(8, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.044 GB, invar_size=3.540 GB, outvar_size=1.436 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(9, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.369 GB, invar_size=3.357 GB, outvar_size=1.197 GB, temp_buffer_size=0.816 GB, available_memory=35.242 GB)
result[(9, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.369 GB, invar_size=3.357 GB, outvar_size=1.197 GB, temp_buffer_size=0.816 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 208.63 seconds
--------------------------------------------------
Profile result saved to: profile-results-2023-11-17-15-36-21.npy
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8], [9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {}]
 - Compile (driver): 263.58 s
compilation time breakdown: {'stage-construction': '245.74', 'stage-construction-dp': '1.10', 'stage-construction-compilation': '23.02', 'stage-construction-profiling': '155.28'}
 - Compile (worker): 19.70 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[E] Meet unexpected error in profiling executables...

[E] Unexpected error occurred in compiling or profiling executables...
[E] Meet unexpected error in compiling and executing model...
[TMP] Current profiling results of key `1_a40_1_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_1B_1024.pkl`...
