
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.434 GB, invar_size=1.877 GB, outvar_size=0.209 GB, temp_buffer_size=0.347 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.407, peak_memory=3.761 GB, invar_size=1.948 GB, outvar_size=0.555 GB, temp_buffer_size=1.573 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.619 GB, invar_size=0.853 GB, outvar_size=0.479 GB, temp_buffer_size=0.288 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=3.632 GB, invar_size=1.946 GB, outvar_size=0.734 GB, temp_buffer_size=1.446 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.590 GB, invar_size=2.101 GB, outvar_size=0.871 GB, temp_buffer_size=1.250 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.746 GB, invar_size=2.256 GB, outvar_size=1.009 GB, temp_buffer_size=1.250 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.922 GB, invar_size=1.036 GB, outvar_size=0.598 GB, temp_buffer_size=0.288 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.571 GB, invar_size=0.853 GB, outvar_size=0.479 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.105, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.922 GB, invar_size=1.036 GB, outvar_size=0.598 GB, temp_buffer_size=0.288 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.571 GB, invar_size=0.853 GB, outvar_size=0.479 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=3.099 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=3.746 GB, invar_size=2.256 GB, outvar_size=1.009 GB, temp_buffer_size=1.250 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.322, peak_memory=3.489 GB, invar_size=1.726 GB, outvar_size=0.624 GB, temp_buffer_size=1.524 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.285, peak_memory=2.657 GB, invar_size=1.451 GB, outvar_size=0.486 GB, temp_buffer_size=1.087 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=3.099 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.595 GB, invar_size=1.549 GB, outvar_size=0.419 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.898 GB, invar_size=1.732 GB, outvar_size=0.539 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=4.415 GB, invar_size=2.742 GB, outvar_size=1.192 GB, temp_buffer_size=1.434 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.391, peak_memory=3.792 GB, invar_size=2.029 GB, outvar_size=0.716 GB, temp_buffer_size=1.524 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.105, peak_memory=1.351 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.267 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=4.415 GB, invar_size=2.742 GB, outvar_size=1.192 GB, temp_buffer_size=1.434 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.412 GB, invar_size=1.415 GB, outvar_size=0.539 GB, temp_buffer_size=0.459 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=3.099 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=2.960 GB, invar_size=1.753 GB, outvar_size=0.578 GB, temp_buffer_size=1.087 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=2.160 GB, invar_size=0.955 GB, outvar_size=0.598 GB, temp_buffer_size=0.607 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.768 GB, invar_size=2.549 GB, outvar_size=1.035 GB, temp_buffer_size=1.099 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.285, peak_memory=2.657 GB, invar_size=1.451 GB, outvar_size=0.486 GB, temp_buffer_size=1.087 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.109 GB, invar_size=1.231 GB, outvar_size=0.419 GB, temp_buffer_size=0.459 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.015, peak_memory=3.099 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.916 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.388 GB, invar_size=2.281 GB, outvar_size=0.479 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=1.898 GB, invar_size=0.698 GB, outvar_size=0.598 GB, temp_buffer_size=0.602 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.179, peak_memory=1.971 GB, invar_size=0.954 GB, outvar_size=0.539 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=2.602 GB, invar_size=1.476 GB, outvar_size=0.598 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=5.762 GB, invar_size=3.396 GB, outvar_size=1.548 GB, temp_buffer_size=2.247 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.085 GB, invar_size=2.098 GB, outvar_size=0.359 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.768 GB, invar_size=2.549 GB, outvar_size=1.035 GB, temp_buffer_size=1.099 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.142, peak_memory=2.299 GB, invar_size=1.292 GB, outvar_size=0.479 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=6.431 GB, invar_size=3.881 GB, outvar_size=1.731 GB, temp_buffer_size=2.430 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.857 GB, invar_size=2.870 GB, outvar_size=0.359 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.353, peak_memory=3.716 GB, invar_size=2.509 GB, outvar_size=0.926 GB, temp_buffer_size=1.087 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.554 GB, invar_size=2.687 GB, outvar_size=0.240 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.214, peak_memory=2.355 GB, invar_size=1.229 GB, outvar_size=0.598 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.207, peak_memory=2.182 GB, invar_size=1.046 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=4.231 GB, invar_size=2.821 GB, outvar_size=1.231 GB, temp_buffer_size=1.290 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.284, peak_memory=3.395 GB, invar_size=2.206 GB, outvar_size=0.834 GB, temp_buffer_size=1.069 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=2.685 GB, invar_size=1.678 GB, outvar_size=0.479 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.082, peak_memory=4.782 GB, invar_size=3.307 GB, outvar_size=1.414 GB, temp_buffer_size=1.356 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.038, peak_memory=7.448 GB, invar_size=4.434 GB, outvar_size=2.098 GB, temp_buffer_size=2.894 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=8.117 GB, invar_size=4.920 GB, outvar_size=2.281 GB, temp_buffer_size=3.077 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.206, peak_memory=2.397 GB, invar_size=1.321 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.272, peak_memory=4.068 GB, invar_size=2.816 GB, outvar_size=1.109 GB, temp_buffer_size=1.133 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.157, peak_memory=2.410 GB, invar_size=1.523 GB, outvar_size=0.359 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=2.502 GB, invar_size=1.615 GB, outvar_size=0.359 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=4.073 GB, invar_size=2.943 GB, outvar_size=1.292 GB, temp_buffer_size=1.010 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.127, peak_memory=4.559 GB, invar_size=3.429 GB, outvar_size=1.475 GB, temp_buffer_size=1.010 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.241, peak_memory=2.741 GB, invar_size=1.615 GB, outvar_size=0.598 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.331, peak_memory=4.251 GB, invar_size=2.999 GB, outvar_size=1.200 GB, temp_buffer_size=1.133 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=9.958 GB, invar_size=5.978 GB, outvar_size=2.869 GB, temp_buffer_size=3.861 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.155 GB, invar_size=5.492 GB, outvar_size=2.686 GB, temp_buffer_size=3.543 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.242, peak_memory=4.419 GB, invar_size=3.165 GB, outvar_size=1.403 GB, temp_buffer_size=1.134 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.168, peak_memory=4.480 GB, invar_size=3.348 GB, outvar_size=1.495 GB, temp_buffer_size=1.012 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.171, peak_memory=4.846 GB, invar_size=3.714 GB, outvar_size=1.678 GB, temp_buffer_size=1.012 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.320, peak_memory=4.841 GB, invar_size=3.587 GB, outvar_size=1.495 GB, temp_buffer_size=1.134 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 40.23 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.198 GB, invar_size=0.882 GB, outvar_size=0.479 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.484 GB, invar_size=0.570 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.419 GB, invar_size=0.744 GB, outvar_size=0.718 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.333 GB, invar_size=1.763 GB, outvar_size=0.882 GB, temp_buffer_size=2.091 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.419 GB, invar_size=0.744 GB, outvar_size=0.718 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.127 GB, invar_size=0.059 GB, outvar_size=1.675 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.127 GB, invar_size=0.059 GB, outvar_size=1.675 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.388 GB, invar_size=1.728 GB, outvar_size=0.744 GB, temp_buffer_size=2.182 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.055 GB, invar_size=0.745 GB, outvar_size=1.914 GB, temp_buffer_size=2.396 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.758 GB, invar_size=1.619 GB, outvar_size=0.570 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.388 GB, invar_size=1.728 GB, outvar_size=0.744 GB, temp_buffer_size=2.182 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.660 GB, invar_size=1.758 GB, outvar_size=0.023 GB, temp_buffer_size=7.902 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.660 GB, invar_size=1.758 GB, outvar_size=0.023 GB, temp_buffer_size=7.902 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.590 GB, invar_size=2.687 GB, outvar_size=0.745 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.198 GB, invar_size=0.882 GB, outvar_size=0.479 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.756 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.671 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.756 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.671 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.373 GB, invar_size=1.024 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.736 GB, invar_size=0.570 GB, outvar_size=0.957 GB, temp_buffer_size=1.209 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.484 GB, invar_size=0.570 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.736 GB, invar_size=0.570 GB, outvar_size=0.957 GB, temp_buffer_size=1.209 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.333 GB, invar_size=1.763 GB, outvar_size=0.882 GB, temp_buffer_size=2.091 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.512 GB, invar_size=1.058 GB, outvar_size=0.957 GB, temp_buffer_size=1.497 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.118 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.428 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.118 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.428 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.118 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.428 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.118 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.428 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.879 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.189 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.879 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.189 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.563 GB, invar_size=0.606 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.758 GB, invar_size=1.619 GB, outvar_size=0.570 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.758 GB, invar_size=1.619 GB, outvar_size=0.570 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.373 GB, invar_size=1.024 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.512 GB, invar_size=1.058 GB, outvar_size=0.957 GB, temp_buffer_size=1.497 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.758 GB, invar_size=1.619 GB, outvar_size=0.570 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.055 GB, invar_size=0.745 GB, outvar_size=1.914 GB, temp_buffer_size=2.396 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.879 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.189 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.958 GB, invar_size=2.116 GB, outvar_size=1.058 GB, temp_buffer_size=3.886 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.477 GB, invar_size=1.302 GB, outvar_size=0.359 GB, temp_buffer_size=0.816 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.477 GB, invar_size=1.302 GB, outvar_size=0.359 GB, temp_buffer_size=0.816 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.879 GB, invar_size=1.450 GB, outvar_size=0.606 GB, temp_buffer_size=1.189 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.754 GB, invar_size=2.525 GB, outvar_size=1.023 GB, temp_buffer_size=5.271 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.754 GB, invar_size=2.525 GB, outvar_size=1.023 GB, temp_buffer_size=5.271 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.958 GB, invar_size=2.116 GB, outvar_size=1.058 GB, temp_buffer_size=3.886 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.709 GB, invar_size=2.723 GB, outvar_size=1.302 GB, temp_buffer_size=1.747 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.590 GB, invar_size=2.687 GB, outvar_size=0.745 GB, temp_buffer_size=7.186 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.709 GB, invar_size=2.723 GB, outvar_size=1.302 GB, temp_buffer_size=1.747 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.009 GB, invar_size=1.852 GB, outvar_size=0.240 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.624 GB, outvar_size=0.120 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.009 GB, invar_size=1.852 GB, outvar_size=0.240 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.393 GB, invar_size=1.624 GB, outvar_size=0.120 GB, temp_buffer_size=0.649 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.751 GB, invar_size=3.702 GB, outvar_size=1.851 GB, temp_buffer_size=1.810 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.751 GB, invar_size=3.702 GB, outvar_size=1.851 GB, temp_buffer_size=1.810 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.545 GB, invar_size=3.248 GB, outvar_size=1.624 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.545 GB, invar_size=3.248 GB, outvar_size=1.624 GB, temp_buffer_size=1.178 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 17.25 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 6, 2, 0) has been pruned...
[TMP] Stage (1, 6, 2, 1) has been pruned...
