
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=9.989 GB, invar_size=7.326 GB, outvar_size=1.089 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(5, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.055 GB, invar_size=6.820 GB, outvar_size=2.740 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(5, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.055 GB, invar_size=6.820 GB, outvar_size=2.740 GB, temp_buffer_size=1.900 GB, available_memory=35.446 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.768 GB, invar_size=2.915 GB, outvar_size=2.178 GB, temp_buffer_size=1.676 GB, available_memory=35.446 GB)
result[(5, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.917 GB, invar_size=10.350 GB, outvar_size=4.463 GB, temp_buffer_size=2.232 GB, available_memory=35.446 GB)
result[(3, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.768 GB, invar_size=2.915 GB, outvar_size=2.178 GB, temp_buffer_size=1.676 GB, available_memory=35.446 GB)
result[(4, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.655 GB, invar_size=2.472 GB, outvar_size=1.843 GB, temp_buffer_size=1.341 GB, available_memory=35.446 GB)
result[(5, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.917 GB, invar_size=10.350 GB, outvar_size=4.463 GB, temp_buffer_size=2.232 GB, available_memory=35.446 GB)
result[(4, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.655 GB, invar_size=2.472 GB, outvar_size=1.843 GB, temp_buffer_size=1.341 GB, available_memory=35.446 GB)
result[(5, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.875 GB, invar_size=13.305 GB, outvar_size=5.899 GB, temp_buffer_size=2.235 GB, available_memory=35.446 GB)
result[(6, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.320 GB, invar_size=6.306 GB, outvar_size=2.650 GB, temp_buffer_size=1.679 GB, available_memory=35.446 GB)
result[(5, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.875 GB, invar_size=13.305 GB, outvar_size=5.899 GB, temp_buffer_size=2.235 GB, available_memory=35.446 GB)
result[(5, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.650 GB, invar_size=2.382 GB, outvar_size=1.508 GB, temp_buffer_size=0.760 GB, available_memory=35.446 GB)
result[(5, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.650 GB, invar_size=2.382 GB, outvar_size=1.508 GB, temp_buffer_size=0.760 GB, available_memory=35.446 GB)
result[(6, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.320 GB, invar_size=6.306 GB, outvar_size=2.650 GB, temp_buffer_size=1.679 GB, available_memory=35.446 GB)
result[(4, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.182 GB, invar_size=2.831 GB, outvar_size=2.011 GB, temp_buffer_size=1.341 GB, available_memory=35.446 GB)
result[(6, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.396 GB, invar_size=9.835 GB, outvar_size=4.373 GB, temp_buffer_size=2.226 GB, available_memory=35.446 GB)
result[(4, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.182 GB, invar_size=2.831 GB, outvar_size=2.011 GB, temp_buffer_size=1.341 GB, available_memory=35.446 GB)
result[(6, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=12.396 GB, invar_size=9.835 GB, outvar_size=4.373 GB, temp_buffer_size=2.226 GB, available_memory=35.446 GB)
result[(6, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.354 GB, invar_size=12.790 GB, outvar_size=5.809 GB, temp_buffer_size=2.229 GB, available_memory=35.446 GB)
result[(5, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.177 GB, invar_size=2.742 GB, outvar_size=1.676 GB, temp_buffer_size=0.760 GB, available_memory=35.446 GB)
result[(6, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.354 GB, invar_size=12.790 GB, outvar_size=5.809 GB, temp_buffer_size=2.229 GB, available_memory=35.446 GB)
result[(5, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.177 GB, invar_size=2.742 GB, outvar_size=1.676 GB, temp_buffer_size=0.760 GB, available_memory=35.446 GB)
result[(6, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.338 GB, invar_size=15.771 GB, outvar_size=7.300 GB, temp_buffer_size=2.231 GB, available_memory=35.446 GB)
result[(6, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.752 GB, invar_size=2.652 GB, outvar_size=1.341 GB, temp_buffer_size=0.760 GB, available_memory=35.446 GB)
result[(6, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.752 GB, invar_size=2.652 GB, outvar_size=1.341 GB, temp_buffer_size=0.760 GB, available_memory=35.446 GB)
result[(6, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.338 GB, invar_size=15.771 GB, outvar_size=7.300 GB, temp_buffer_size=2.231 GB, available_memory=35.446 GB)
result[(5, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.672 GB, invar_size=4.465 GB, outvar_size=1.760 GB, temp_buffer_size=1.448 GB, available_memory=35.446 GB)
result[(7, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.882 GB, invar_size=9.321 GB, outvar_size=4.284 GB, temp_buffer_size=2.226 GB, available_memory=35.446 GB)
result[(7, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=11.882 GB, invar_size=9.321 GB, outvar_size=4.284 GB, temp_buffer_size=2.226 GB, available_memory=35.446 GB)
result[(5, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.672 GB, invar_size=4.465 GB, outvar_size=1.760 GB, temp_buffer_size=1.448 GB, available_memory=35.446 GB)
result[(6, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.247 GB, invar_size=4.375 GB, outvar_size=1.425 GB, temp_buffer_size=1.448 GB, available_memory=35.446 GB)
result[(7, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.840 GB, invar_size=12.276 GB, outvar_size=5.719 GB, temp_buffer_size=2.229 GB, available_memory=35.446 GB)
result[(6, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.247 GB, invar_size=4.375 GB, outvar_size=1.425 GB, temp_buffer_size=1.448 GB, available_memory=35.446 GB)
result[(7, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.840 GB, invar_size=12.276 GB, outvar_size=5.719 GB, temp_buffer_size=2.229 GB, available_memory=35.446 GB)
result[(5, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.276 GB, invar_size=5.901 GB, outvar_size=1.843 GB, temp_buffer_size=1.532 GB, available_memory=35.446 GB)
result[(7, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=17.824 GB, invar_size=15.257 GB, outvar_size=7.210 GB, temp_buffer_size=2.232 GB, available_memory=35.446 GB)
result[(7, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=17.824 GB, invar_size=15.257 GB, outvar_size=7.210 GB, temp_buffer_size=2.232 GB, available_memory=35.446 GB)
result[(8, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.474 GB, invar_size=11.079 GB, outvar_size=5.121 GB, temp_buffer_size=2.227 GB, available_memory=35.446 GB)
result[(5, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.276 GB, invar_size=5.901 GB, outvar_size=1.843 GB, temp_buffer_size=1.532 GB, available_memory=35.446 GB)
result[(8, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.474 GB, invar_size=11.079 GB, outvar_size=5.121 GB, temp_buffer_size=2.227 GB, available_memory=35.446 GB)
result[(6, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.851 GB, invar_size=5.811 GB, outvar_size=1.508 GB, temp_buffer_size=1.532 GB, available_memory=35.446 GB)
result[(7, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.822 GB, invar_size=4.285 GB, outvar_size=1.090 GB, temp_buffer_size=1.448 GB, available_memory=35.446 GB)
result[(6, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.851 GB, invar_size=5.811 GB, outvar_size=1.508 GB, temp_buffer_size=1.532 GB, available_memory=35.446 GB)
result[(8, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.457 GB, invar_size=14.060 GB, outvar_size=6.611 GB, temp_buffer_size=2.229 GB, available_memory=35.446 GB)
result[(6, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.270 GB, invar_size=7.302 GB, outvar_size=1.509 GB, temp_buffer_size=1.461 GB, available_memory=35.446 GB)
result[(7, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.822 GB, invar_size=4.285 GB, outvar_size=1.090 GB, temp_buffer_size=1.448 GB, available_memory=35.446 GB)
result[(8, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.457 GB, invar_size=14.060 GB, outvar_size=6.611 GB, temp_buffer_size=2.229 GB, available_memory=35.446 GB)
result[(9, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.570 GB, invar_size=13.175 GB, outvar_size=6.253 GB, temp_buffer_size=2.228 GB, available_memory=35.446 GB)
result[(9, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.570 GB, invar_size=13.175 GB, outvar_size=6.253 GB, temp_buffer_size=2.228 GB, available_memory=35.446 GB)
result[(6, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.270 GB, invar_size=7.302 GB, outvar_size=1.509 GB, temp_buffer_size=1.461 GB, available_memory=35.446 GB)
result[(7, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.426 GB, invar_size=5.722 GB, outvar_size=1.173 GB, temp_buffer_size=1.532 GB, available_memory=35.446 GB)
result[(7, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.426 GB, invar_size=5.722 GB, outvar_size=1.173 GB, temp_buffer_size=1.532 GB, available_memory=35.446 GB)
result[(8, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.492 GB, invar_size=5.123 GB, outvar_size=1.006 GB, temp_buffer_size=1.365 GB, available_memory=35.446 GB)
result[(8, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.492 GB, invar_size=5.123 GB, outvar_size=1.006 GB, temp_buffer_size=1.365 GB, available_memory=35.446 GB)
result[(7, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.845 GB, invar_size=7.212 GB, outvar_size=1.174 GB, temp_buffer_size=1.461 GB, available_memory=35.446 GB)
result[(7, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.845 GB, invar_size=7.212 GB, outvar_size=1.174 GB, temp_buffer_size=1.461 GB, available_memory=35.446 GB)
result[(8, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.912 GB, invar_size=6.614 GB, outvar_size=1.006 GB, temp_buffer_size=1.293 GB, available_memory=35.446 GB)
result[(9, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.217 GB, invar_size=6.255 GB, outvar_size=0.838 GB, temp_buffer_size=1.125 GB, available_memory=35.446 GB)
result[(8, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.912 GB, invar_size=6.614 GB, outvar_size=1.006 GB, temp_buffer_size=1.293 GB, available_memory=35.446 GB)
result[(9, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.217 GB, invar_size=6.255 GB, outvar_size=0.838 GB, temp_buffer_size=1.125 GB, available_memory=35.446 GB)
Profiling for submesh 0 (1, 1) takes 139.69 seconds
--------------------------------------------------
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8], [9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {}]
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.17<0>
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1066597)[0m 
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1066597)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1066597)[0m 
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1066597)[0m 
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1066597)[0m gpu2:1066597:1066597 [0] NCCL INFO comm 0x464cc40 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2380290, ip=192.168.0.18)[0m gpu3:2380290:2380290 [0] NCCL INFO comm 0x4164040 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
 - Compile (driver): 191.45 s
compilation time breakdown: {'stage-construction': '172.47', 'stage-construction-dp': '1.32', 'stage-construction-compilation': '22.79', 'stage-construction-profiling': '83.20'}
 - Compile (worker): 19.44 s
[I] Training process warmup (2 rounds) with dummy input batch...
