
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=28.942 GB, invar_size=25.064 GB, outvar_size=0.202 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.262, peak_memory=22.747 GB, invar_size=18.781 GB, outvar_size=9.211 GB, temp_buffer_size=3.906 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=21.301 GB, invar_size=17.367 GB, outvar_size=8.564 GB, temp_buffer_size=3.873 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.344, peak_memory=61.897 GB, invar_size=36.844 GB, outvar_size=18.362 GB, temp_buffer_size=24.993 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=21.301 GB, invar_size=17.367 GB, outvar_size=8.564 GB, temp_buffer_size=3.873 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 35.91 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.519 GB, invar_size=0.887 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.842 GB, invar_size=0.887 GB, outvar_size=0.479 GB, temp_buffer_size=2.477 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.519 GB, invar_size=0.887 GB, outvar_size=0.479 GB, temp_buffer_size=2.154 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.842 GB, invar_size=0.887 GB, outvar_size=0.479 GB, temp_buffer_size=2.477 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.407 GB, invar_size=1.894 GB, outvar_size=0.359 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.330 GB, invar_size=1.135 GB, outvar_size=0.479 GB, temp_buffer_size=2.716 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.940 GB, invar_size=2.865 GB, outvar_size=0.240 GB, temp_buffer_size=1.836 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.004 GB, invar_size=0.181 GB, outvar_size=0.957 GB, temp_buffer_size=4.866 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.004 GB, invar_size=0.181 GB, outvar_size=0.957 GB, temp_buffer_size=4.866 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.180 GB, invar_size=5.728 GB, outvar_size=2.864 GB, temp_buffer_size=3.213 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.397 GB, invar_size=1.300 GB, outvar_size=0.162 GB, temp_buffer_size=8.097 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.330 GB, invar_size=1.135 GB, outvar_size=0.479 GB, temp_buffer_size=2.716 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.496 GB, invar_size=2.024 GB, outvar_size=0.892 GB, temp_buffer_size=6.994 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.407 GB, invar_size=1.894 GB, outvar_size=0.359 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.597 GB, invar_size=3.907 GB, outvar_size=1.894 GB, temp_buffer_size=3.450 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.942 GB, invar_size=2.012 GB, outvar_size=0.886 GB, temp_buffer_size=3.691 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.942 GB, invar_size=2.012 GB, outvar_size=0.886 GB, temp_buffer_size=3.691 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.942 GB, invar_size=2.012 GB, outvar_size=0.886 GB, temp_buffer_size=3.691 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.819 GB, invar_size=2.270 GB, outvar_size=1.135 GB, temp_buffer_size=4.070 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.597 GB, invar_size=3.907 GB, outvar_size=1.894 GB, temp_buffer_size=3.450 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.942 GB, invar_size=2.012 GB, outvar_size=0.886 GB, temp_buffer_size=3.691 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.940 GB, invar_size=2.865 GB, outvar_size=0.240 GB, temp_buffer_size=1.836 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.819 GB, invar_size=2.270 GB, outvar_size=1.135 GB, temp_buffer_size=4.070 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.575 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.627 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.575 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.627 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.425 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.477 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.425 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.477 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.425 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.477 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.180 GB, invar_size=5.728 GB, outvar_size=2.864 GB, temp_buffer_size=3.213 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.422 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.767 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.425 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.477 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.422 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.767 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.425 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.477 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.422 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.767 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.425 GB, invar_size=2.709 GB, outvar_size=0.240 GB, temp_buffer_size=1.477 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.422 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.767 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.917 GB, invar_size=0.893 GB, outvar_size=0.718 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.302 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.647 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.302 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.647 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.985 GB, invar_size=0.641 GB, outvar_size=0.957 GB, temp_buffer_size=4.388 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.302 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.647 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.861 GB, invar_size=6.738 GB, outvar_size=0.180 GB, temp_buffer_size=3.943 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.917 GB, invar_size=0.893 GB, outvar_size=0.718 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.302 GB, invar_size=5.535 GB, outvar_size=2.708 GB, temp_buffer_size=2.647 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.861 GB, invar_size=6.738 GB, outvar_size=0.180 GB, temp_buffer_size=3.943 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.985 GB, invar_size=0.641 GB, outvar_size=0.957 GB, temp_buffer_size=4.388 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=19.713 GB, invar_size=13.533 GB, outvar_size=6.737 GB, temp_buffer_size=6.060 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.734 GB, invar_size=10.620 GB, outvar_size=0.121 GB, temp_buffer_size=3.995 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=19.713 GB, invar_size=13.533 GB, outvar_size=6.737 GB, temp_buffer_size=6.060 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=28.112 GB, invar_size=21.237 GB, outvar_size=10.619 GB, temp_buffer_size=6.755 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.343 GB, invar_size=10.453 GB, outvar_size=0.061 GB, temp_buffer_size=3.830 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.734 GB, invar_size=10.620 GB, outvar_size=0.121 GB, temp_buffer_size=3.995 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=28.112 GB, invar_size=21.237 GB, outvar_size=10.619 GB, temp_buffer_size=6.755 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=14.343 GB, invar_size=10.453 GB, outvar_size=0.061 GB, temp_buffer_size=3.830 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.496 GB, invar_size=2.024 GB, outvar_size=0.892 GB, temp_buffer_size=6.994 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.232 GB, invar_size=1.759 GB, outvar_size=0.640 GB, temp_buffer_size=6.994 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=27.290 GB, invar_size=20.902 GB, outvar_size=10.451 GB, temp_buffer_size=6.328 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.232 GB, invar_size=1.759 GB, outvar_size=0.640 GB, temp_buffer_size=6.994 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=27.290 GB, invar_size=20.902 GB, outvar_size=10.451 GB, temp_buffer_size=6.328 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.397 GB, invar_size=1.300 GB, outvar_size=0.162 GB, temp_buffer_size=8.097 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 17.06 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
[TMP] Stage (4, 10, 2, 1) has been pruned...
[TMP] Stage (4, 10, 2, 2) has been pruned...
[TMP] Stage (4, 11, 2, 0) has been pruned...
[TMP] Stage (4, 11, 2, 1) has been pruned...
[TMP] Stage (4, 11, 2, 2) has been pruned...
[TMP] Stage (4, 12, 2, 0) has been pruned...
[TMP] Stage (4, 12, 2, 1) has been pruned...
[TMP] Stage (4, 12, 2, 2) has been pruned...
[TMP] Stage (5, 11, 2, 0) has been pruned...
[TMP] Stage (5, 11, 2, 1) has been pruned...
[TMP] Stage (5, 11, 2, 2) has been pruned...
[TMP] Stage (5, 12, 2, 0) has been pruned...
[TMP] Stage (5, 12, 2, 1) has been pruned...
[TMP] Stage (5, 12, 2, 2) has been pruned...
[TMP] Stage (5, 13, 2, 0) has been pruned...
[TMP] Stage (5, 13, 2, 1) has been pruned...
[TMP] Stage (5, 13, 2, 2) has been pruned...
[TMP] Stage (5, 14, 2, 0) has been pruned...
[TMP] Stage (5, 14, 2, 1) has been pruned...
[TMP] Stage (5, 14, 2, 2) has been pruned...
[TMP] Stage (6, 12, 2, 0) has been pruned...
[TMP] Stage (6, 12, 2, 1) has been pruned...
[TMP] Stage (6, 12, 2, 2) has been pruned...
[TMP] Stage (6, 13, 2, 0) has been pruned...
[TMP] Stage (6, 13, 2, 1) has been pruned...
[TMP] Stage (6, 13, 2, 2) has been pruned...
[TMP] Stage (6, 14, 2, 0) has been pruned...
[TMP] Stage (6, 14, 2, 1) has been pruned...
[TMP] Stage (6, 14, 2, 2) has been pruned...
[TMP] Stage (6, 15, 2, 0) has been pruned...
[TMP] Stage (6, 15, 2, 1) has been pruned...
[TMP] Stage (6, 15, 2, 2) has been pruned...
[TMP] Stage (7, 13, 2, 0) has been pruned...
[TMP] Stage (7, 13, 2, 1) has been pruned...
[TMP] Stage (7, 13, 2, 2) has been pruned...
[TMP] Stage (7, 14, 2, 0) has been pruned...
[TMP] Stage (7, 14, 2, 1) has been pruned...
[TMP] Stage (7, 14, 2, 2) has been pruned...
[TMP] Stage (7, 15, 2, 0) has been pruned...
[TMP] Stage (7, 15, 2, 1) has been pruned...
[TMP] Stage (7, 15, 2, 2) has been pruned...
[TMP] Stage (8, 14, 2, 0) has been pruned...
[TMP] Stage (8, 14, 2, 1) has been pruned...
[TMP] Stage (8, 14, 2, 2) has been pruned...
[TMP] Stage (8, 15, 2, 0) has been pruned...
[TMP] Stage (8, 15, 2, 1) has been pruned...
[TMP] Stage (8, 15, 2, 2) has been pruned...
[TMP] Stage (9, 15, 2, 0) has been pruned...
[TMP] Stage (9, 15, 2, 1) has been pruned...
[TMP] Stage (9, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]]
Result mesh_shapes: [(4, 2)]
Result logical_mesh_shapes: [(8, 1)]
Result autosharding_option_dicts: [{}]
 - Compile (driver): 129.49 s
compilation time breakdown: {'stage-construction': '105.08', 'stage-construction-dp': '1.54', 'stage-construction-compilation': '42.95', 'stage-construction-profiling': '29.68'}
 - Compile (worker): 16.46 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.33<0>
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m 
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->2
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 00 : 7[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 01 : 7[98000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Channel 00 : 1[98000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Channel 01 : 1[98000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 01 : 0[31000] -> 2[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 00 : 4[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 00 : 0[31000] -> 4[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Channel 01 : 2[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO comm 0x7fd1e0386880 rank 0 nranks 8 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868180 [1] NCCL INFO comm 0x7fd1a48194d0 rank 1 nranks 8 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868178 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 00 : 7[98000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 00 : 6[31000] -> 0[31000] [receive] via NET/Socket/0/Shared
