
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.403, peak_memory=3.087 GB, invar_size=0.874 GB, outvar_size=1.256 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.249, peak_memory=2.244 GB, invar_size=0.868 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.104 GB, invar_size=1.027 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.761 GB, invar_size=1.385 GB, outvar_size=0.778 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.481, peak_memory=3.975 GB, invar_size=2.278 GB, outvar_size=0.720 GB, temp_buffer_size=1.458 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.104 GB, invar_size=1.027 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.020, peak_memory=4.602 GB, invar_size=2.880 GB, outvar_size=1.201 GB, temp_buffer_size=1.482 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.347 GB, invar_size=1.210 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.517, peak_memory=4.218 GB, invar_size=2.521 GB, outvar_size=0.812 GB, temp_buffer_size=1.458 GB, available_memory=35.242 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.211 GB, invar_size=3.307 GB, outvar_size=1.384 GB, temp_buffer_size=1.666 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.378, peak_memory=3.018 GB, invar_size=1.864 GB, outvar_size=0.573 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.823 GB, invar_size=2.531 GB, outvar_size=1.026 GB, temp_buffer_size=1.172 GB, available_memory=35.242 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=5.211 GB, invar_size=3.307 GB, outvar_size=1.384 GB, temp_buffer_size=1.666 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.347 GB, invar_size=1.210 GB, outvar_size=0.658 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.823 GB, invar_size=2.531 GB, outvar_size=1.026 GB, temp_buffer_size=1.172 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.590 GB, invar_size=1.393 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.023, peak_memory=4.433 GB, invar_size=2.957 GB, outvar_size=1.210 GB, temp_buffer_size=1.356 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.418, peak_memory=3.239 GB, invar_size=0.966 GB, outvar_size=1.316 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.264, peak_memory=2.396 GB, invar_size=0.960 GB, outvar_size=0.838 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.590 GB, invar_size=1.393 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.414, peak_memory=3.261 GB, invar_size=2.107 GB, outvar_size=0.665 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.007 GB, invar_size=1.164 GB, outvar_size=0.539 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.023, peak_memory=4.433 GB, invar_size=2.957 GB, outvar_size=1.210 GB, temp_buffer_size=1.356 GB, available_memory=35.242 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.216, peak_memory=1.889 GB, invar_size=0.693 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.007 GB, invar_size=1.164 GB, outvar_size=0.539 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.449, peak_memory=3.504 GB, invar_size=2.350 GB, outvar_size=0.756 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.250 GB, invar_size=1.347 GB, outvar_size=0.598 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=5.042 GB, invar_size=3.384 GB, outvar_size=1.393 GB, temp_buffer_size=1.539 GB, available_memory=35.242 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.022, peak_memory=4.176 GB, invar_size=2.746 GB, outvar_size=1.164 GB, temp_buffer_size=1.310 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.357, peak_memory=3.216 GB, invar_size=2.061 GB, outvar_size=0.642 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.250 GB, invar_size=1.347 GB, outvar_size=0.598 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.278, peak_memory=2.547 GB, invar_size=1.052 GB, outvar_size=0.897 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=5.042 GB, invar_size=3.384 GB, outvar_size=1.393 GB, temp_buffer_size=1.539 GB, available_memory=35.242 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.022, peak_memory=4.176 GB, invar_size=2.746 GB, outvar_size=1.164 GB, temp_buffer_size=1.310 GB, available_memory=35.242 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.230, peak_memory=2.041 GB, invar_size=0.785 GB, outvar_size=0.778 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.508 GB, invar_size=2.227 GB, outvar_size=0.628 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.232, peak_memory=2.018 GB, invar_size=0.762 GB, outvar_size=0.778 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.392, peak_memory=3.459 GB, invar_size=2.304 GB, outvar_size=0.733 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(5, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.994 GB, invar_size=1.787 GB, outvar_size=0.688 GB, temp_buffer_size=0.519 GB, available_memory=35.242 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=4.785 GB, invar_size=3.172 GB, outvar_size=1.347 GB, temp_buffer_size=1.493 GB, available_memory=35.242 GB)
result[(5, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.297 GB, invar_size=2.959 GB, outvar_size=0.658 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.025, peak_memory=4.785 GB, invar_size=3.172 GB, outvar_size=1.347 GB, temp_buffer_size=1.493 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.085 GB, invar_size=1.302 GB, outvar_size=0.479 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=3.421 GB, invar_size=2.154 GB, outvar_size=0.718 GB, temp_buffer_size=0.549 GB, available_memory=35.242 GB)
result[(5, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=8.087 GB, invar_size=4.960 GB, outvar_size=2.226 GB, temp_buffer_size=3.007 GB, available_memory=35.242 GB)
result[(5, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.432, peak_memory=4.428 GB, invar_size=3.273 GB, outvar_size=1.173 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.085 GB, invar_size=1.302 GB, outvar_size=0.479 GB, temp_buffer_size=0.305 GB, available_memory=35.242 GB)
result[(5, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=5.818 GB, invar_size=4.141 GB, outvar_size=1.787 GB, temp_buffer_size=1.557 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.456, peak_memory=5.190 GB, invar_size=4.035 GB, outvar_size=1.539 GB, temp_buffer_size=1.035 GB, available_memory=35.242 GB)
result[(6, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.614 GB, invar_size=2.961 GB, outvar_size=1.301 GB, temp_buffer_size=1.533 GB, available_memory=35.242 GB)
result[(5, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=10.412 GB, invar_size=6.455 GB, outvar_size=2.959 GB, temp_buffer_size=3.837 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=3.343 GB, invar_size=2.181 GB, outvar_size=0.509 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.315, peak_memory=2.944 GB, invar_size=2.019 GB, outvar_size=0.710 GB, temp_buffer_size=0.806 GB, available_memory=35.242 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.247, peak_memory=2.169 GB, invar_size=0.853 GB, outvar_size=0.838 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=6.581 GB, invar_size=4.904 GB, outvar_size=2.153 GB, temp_buffer_size=1.557 GB, available_memory=35.242 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.244, peak_memory=2.192 GB, invar_size=0.876 GB, outvar_size=0.838 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(6, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.614 GB, invar_size=2.961 GB, outvar_size=1.301 GB, temp_buffer_size=1.533 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=2.829 GB, invar_size=1.741 GB, outvar_size=0.569 GB, temp_buffer_size=0.519 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.131 GB, invar_size=2.914 GB, outvar_size=0.539 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.355, peak_memory=3.913 GB, invar_size=2.988 GB, outvar_size=1.150 GB, temp_buffer_size=0.806 GB, available_memory=35.242 GB)
result[(6, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.168, peak_memory=1.907 GB, invar_size=0.831 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(6, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.041, peak_memory=7.796 GB, invar_size=4.749 GB, outvar_size=2.180 GB, temp_buffer_size=2.927 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=3.255 GB, invar_size=2.108 GB, outvar_size=0.599 GB, temp_buffer_size=0.549 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.877 GB, invar_size=3.685 GB, outvar_size=0.539 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(5, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.299, peak_memory=2.699 GB, invar_size=1.293 GB, outvar_size=0.927 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(6, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=5.647 GB, invar_size=3.930 GB, outvar_size=1.741 GB, temp_buffer_size=1.597 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.177 GB, invar_size=2.135 GB, outvar_size=0.389 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(6, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=10.122 GB, invar_size=6.244 GB, outvar_size=2.913 GB, temp_buffer_size=3.758 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=3.671 GB, invar_size=2.494 GB, outvar_size=0.599 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.379, peak_memory=4.675 GB, invar_size=3.750 GB, outvar_size=1.516 GB, temp_buffer_size=0.805 GB, available_memory=35.242 GB)
result[(6, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.093, peak_memory=6.410 GB, invar_size=4.692 GB, outvar_size=2.107 GB, temp_buffer_size=1.597 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.663 GB, invar_size=1.696 GB, outvar_size=0.449 GB, temp_buffer_size=0.519 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.966 GB, invar_size=2.868 GB, outvar_size=0.419 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(5, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.313, peak_memory=3.095 GB, invar_size=1.660 GB, outvar_size=0.957 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(6, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=12.632 GB, invar_size=7.787 GB, outvar_size=3.684 GB, temp_buffer_size=4.725 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.403, peak_memory=5.448 GB, invar_size=4.522 GB, outvar_size=1.902 GB, temp_buffer_size=0.807 GB, available_memory=35.242 GB)
result[(7, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=7.539 GB, invar_size=4.538 GB, outvar_size=2.134 GB, temp_buffer_size=2.882 GB, available_memory=35.242 GB)
result[(6, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.220, peak_memory=2.437 GB, invar_size=1.270 GB, outvar_size=0.688 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.277, peak_memory=3.627 GB, invar_size=2.703 GB, outvar_size=1.127 GB, temp_buffer_size=0.804 GB, available_memory=35.242 GB)
result[(6, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.117, peak_memory=7.181 GB, invar_size=5.464 GB, outvar_size=2.493 GB, temp_buffer_size=1.597 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=3.090 GB, invar_size=2.062 GB, outvar_size=0.479 GB, temp_buffer_size=0.549 GB, available_memory=35.242 GB)
result[(7, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.068, peak_memory=5.270 GB, invar_size=3.719 GB, outvar_size=1.695 GB, temp_buffer_size=1.432 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.712 GB, invar_size=3.640 GB, outvar_size=0.419 GB, temp_buffer_size=0.654 GB, available_memory=35.242 GB)
result[(7, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=9.864 GB, invar_size=6.033 GB, outvar_size=2.867 GB, temp_buffer_size=3.712 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.566 GB, invar_size=2.588 GB, outvar_size=0.359 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=3.506 GB, invar_size=2.448 GB, outvar_size=0.479 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=4.390 GB, invar_size=3.465 GB, outvar_size=1.493 GB, temp_buffer_size=0.805 GB, available_memory=35.242 GB)
result[(6, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.234, peak_memory=2.833 GB, invar_size=1.637 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(7, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.141, peak_memory=2.036 GB, invar_size=1.247 GB, outvar_size=0.449 GB, temp_buffer_size=0.340 GB, available_memory=35.242 GB)
result[(7, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.092, peak_memory=6.033 GB, invar_size=4.481 GB, outvar_size=2.061 GB, temp_buffer_size=1.432 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.690 GB, invar_size=1.782 GB, outvar_size=0.419 GB, temp_buffer_size=0.489 GB, available_memory=35.242 GB)
result[(7, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=12.265 GB, invar_size=7.576 GB, outvar_size=3.639 GB, temp_buffer_size=4.569 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.326, peak_memory=5.162 GB, invar_size=4.237 GB, outvar_size=1.879 GB, temp_buffer_size=0.806 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.312 GB, invar_size=3.360 GB, outvar_size=0.359 GB, temp_buffer_size=0.594 GB, available_memory=35.242 GB)
result[(8, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=8.977 GB, invar_size=5.474 GB, outvar_size=2.587 GB, temp_buffer_size=3.443 GB, available_memory=35.242 GB)
result[(7, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.116, peak_memory=6.805 GB, invar_size=5.253 GB, outvar_size=2.447 GB, temp_buffer_size=1.432 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.246, peak_memory=3.870 GB, invar_size=3.066 GB, outvar_size=1.324 GB, temp_buffer_size=0.745 GB, available_memory=35.242 GB)
result[(7, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.155, peak_memory=2.492 GB, invar_size=1.614 GB, outvar_size=0.479 GB, temp_buffer_size=0.400 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.086, peak_memory=3.106 GB, invar_size=2.168 GB, outvar_size=0.419 GB, temp_buffer_size=0.519 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.010 GB, invar_size=3.177 GB, outvar_size=0.299 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(8, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.088, peak_memory=5.145 GB, invar_size=3.922 GB, outvar_size=1.782 GB, temp_buffer_size=1.163 GB, available_memory=35.242 GB)
result[(8, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.140, peak_memory=2.202 GB, invar_size=1.384 GB, outvar_size=0.419 GB, temp_buffer_size=0.400 GB, available_memory=35.242 GB)
result[(6, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.247, peak_memory=3.219 GB, invar_size=2.023 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(8, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.064, peak_memory=11.377 GB, invar_size=7.017 GB, outvar_size=3.359 GB, temp_buffer_size=4.300 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=2.743 GB, invar_size=1.985 GB, outvar_size=0.359 GB, temp_buffer_size=0.400 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.270, peak_memory=4.644 GB, invar_size=3.838 GB, outvar_size=1.709 GB, temp_buffer_size=0.746 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.140, peak_memory=2.415 GB, invar_size=1.679 GB, outvar_size=0.359 GB, temp_buffer_size=0.377 GB, available_memory=35.242 GB)
result[(8, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.154, peak_memory=2.566 GB, invar_size=1.770 GB, outvar_size=0.419 GB, temp_buffer_size=0.377 GB, available_memory=35.242 GB)
result[(9, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.061, peak_memory=10.768 GB, invar_size=6.591 GB, outvar_size=3.176 GB, temp_buffer_size=4.117 GB, available_memory=35.242 GB)
result[(8, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.112, peak_memory=5.917 GB, invar_size=4.694 GB, outvar_size=2.167 GB, temp_buffer_size=1.163 GB, available_memory=35.242 GB)
result[(9, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.235, peak_memory=4.400 GB, invar_size=3.595 GB, outvar_size=1.618 GB, temp_buffer_size=0.746 GB, available_memory=35.242 GB)
result[(7, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.168, peak_memory=2.856 GB, invar_size=2.000 GB, outvar_size=0.479 GB, temp_buffer_size=0.377 GB, available_memory=35.242 GB)
result[(9, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=5.307 GB, invar_size=4.267 GB, outvar_size=1.984 GB, temp_buffer_size=0.980 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 123.43 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.676 GB, invar_size=1.720 GB, outvar_size=0.441 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.676 GB, invar_size=1.720 GB, outvar_size=0.441 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(0, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.708 GB, invar_size=1.753 GB, outvar_size=0.090 GB, temp_buffer_size=3.955 GB, available_memory=35.242 GB)
result[(2, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.778 GB, invar_size=1.660 GB, outvar_size=0.591 GB, temp_buffer_size=2.639 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.708 GB, invar_size=1.753 GB, outvar_size=0.090 GB, temp_buffer_size=3.955 GB, available_memory=35.242 GB)
result[(2, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.609 GB, invar_size=0.591 GB, outvar_size=0.957 GB, temp_buffer_size=1.061 GB, available_memory=35.242 GB)
result[(2, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.609 GB, invar_size=0.591 GB, outvar_size=0.957 GB, temp_buffer_size=1.061 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.007 GB, invar_size=2.051 GB, outvar_size=0.487 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.007 GB, invar_size=2.051 GB, outvar_size=0.487 GB, temp_buffer_size=3.597 GB, available_memory=35.242 GB)
result[(1, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.661 GB, invar_size=0.442 GB, outvar_size=1.196 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(1, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.661 GB, invar_size=0.442 GB, outvar_size=1.196 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(2, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.778 GB, invar_size=1.660 GB, outvar_size=0.591 GB, temp_buffer_size=2.639 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.931 GB, invar_size=1.489 GB, outvar_size=0.625 GB, temp_buffer_size=1.963 GB, available_memory=35.242 GB)
