
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=17.402 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.196, peak_memory=2.074 GB, invar_size=1.244 GB, outvar_size=0.434 GB, temp_buffer_size=0.746 GB, available_memory=17.580 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.884 GB, invar_size=1.323 GB, outvar_size=0.210 GB, temp_buffer_size=0.352 GB, available_memory=17.580 GB)
result[(5, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.050, peak_memory=2.082 GB, invar_size=1.245 GB, outvar_size=0.539 GB, temp_buffer_size=0.754 GB, available_memory=17.580 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=1.415 GB, invar_size=0.787 GB, outvar_size=0.293 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.103 GB, invar_size=1.592 GB, outvar_size=0.168 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.460 GB, invar_size=0.832 GB, outvar_size=0.293 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=3.775 GB, invar_size=2.274 GB, outvar_size=1.053 GB, temp_buffer_size=1.418 GB, available_memory=17.580 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.409 GB, invar_size=0.922 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.188, peak_memory=2.385 GB, invar_size=1.556 GB, outvar_size=0.568 GB, temp_buffer_size=0.746 GB, available_memory=17.580 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.409 GB, invar_size=0.922 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.024, peak_memory=4.625 GB, invar_size=2.770 GB, outvar_size=1.322 GB, temp_buffer_size=1.771 GB, available_memory=17.580 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.043, peak_memory=3.195 GB, invar_size=2.004 GB, outvar_size=0.898 GB, temp_buffer_size=1.107 GB, available_memory=17.580 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.504 GB, invar_size=1.951 GB, outvar_size=0.210 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.029, peak_memory=5.313 GB, invar_size=3.267 GB, outvar_size=1.591 GB, temp_buffer_size=1.962 GB, available_memory=17.580 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=2.502 GB, invar_size=1.699 GB, outvar_size=0.703 GB, temp_buffer_size=0.719 GB, available_memory=17.580 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.631 GB, invar_size=1.101 GB, outvar_size=0.210 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.113, peak_memory=2.529 GB, invar_size=1.789 GB, outvar_size=0.748 GB, temp_buffer_size=0.656 GB, available_memory=17.580 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.914 GB, invar_size=1.478 GB, outvar_size=0.168 GB, temp_buffer_size=0.268 GB, available_memory=17.580 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.631 GB, invar_size=1.101 GB, outvar_size=0.210 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.146, peak_memory=2.643 GB, invar_size=1.843 GB, outvar_size=0.838 GB, temp_buffer_size=0.717 GB, available_memory=17.580 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.214 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=2.584 GB, invar_size=1.843 GB, outvar_size=0.838 GB, temp_buffer_size=0.657 GB, available_memory=17.580 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.214 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.036, peak_memory=6.431 GB, invar_size=4.026 GB, outvar_size=1.950 GB, temp_buffer_size=2.321 GB, available_memory=17.580 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.315 GB, invar_size=1.837 GB, outvar_size=0.210 GB, temp_buffer_size=0.268 GB, available_memory=17.580 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.435 GB, invar_size=0.982 GB, outvar_size=0.210 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=4.918 GB, invar_size=3.081 GB, outvar_size=1.478 GB, temp_buffer_size=1.795 GB, available_memory=17.580 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.903 GB, invar_size=1.478 GB, outvar_size=0.168 GB, temp_buffer_size=0.257 GB, available_memory=17.580 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.435 GB, invar_size=0.982 GB, outvar_size=0.210 GB, temp_buffer_size=0.244 GB, available_memory=17.580 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=3.045 GB, invar_size=2.244 GB, outvar_size=1.017 GB, temp_buffer_size=0.717 GB, available_memory=17.580 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.248 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.519 GB, available_memory=17.580 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=2.985 GB, invar_size=2.244 GB, outvar_size=1.017 GB, temp_buffer_size=0.657 GB, available_memory=17.580 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.248 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.519 GB, available_memory=17.580 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.161 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.191 GB, available_memory=17.580 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.161 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.191 GB, available_memory=17.580 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=6.037 GB, invar_size=3.841 GB, outvar_size=1.837 GB, temp_buffer_size=2.154 GB, available_memory=17.580 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.317 GB, invar_size=3.201 GB, outvar_size=0.189 GB, temp_buffer_size=0.927 GB, available_memory=17.580 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.028, peak_memory=4.918 GB, invar_size=3.081 GB, outvar_size=1.478 GB, temp_buffer_size=1.795 GB, available_memory=17.580 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=2.668 GB, invar_size=2.088 GB, outvar_size=0.939 GB, temp_buffer_size=0.538 GB, available_memory=17.580 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=2.349 GB, invar_size=1.664 GB, outvar_size=0.189 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=2.668 GB, invar_size=2.088 GB, outvar_size=0.939 GB, temp_buffer_size=0.538 GB, available_memory=17.580 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.916 GB, invar_size=2.842 GB, outvar_size=0.147 GB, temp_buffer_size=0.927 GB, available_memory=17.580 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=2.349 GB, invar_size=1.664 GB, outvar_size=0.189 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.231 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.501 GB, available_memory=17.580 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=2.128 GB, invar_size=1.485 GB, outvar_size=0.147 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.231 GB, invar_size=1.687 GB, outvar_size=0.760 GB, temp_buffer_size=0.501 GB, available_memory=17.580 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=2.128 GB, invar_size=1.485 GB, outvar_size=0.147 GB, temp_buffer_size=0.497 GB, available_memory=17.580 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.060, peak_memory=11.352 GB, invar_size=6.548 GB, outvar_size=3.201 GB, temp_buffer_size=4.762 GB, available_memory=17.580 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.373 GB, invar_size=4.278 GB, outvar_size=0.168 GB, temp_buffer_size=0.928 GB, available_memory=17.580 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=2.885 GB, invar_size=2.203 GB, outvar_size=0.168 GB, temp_buffer_size=0.515 GB, available_memory=17.580 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=10.233 GB, invar_size=5.788 GB, outvar_size=2.842 GB, temp_buffer_size=4.403 GB, available_memory=17.580 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.092, peak_memory=2.885 GB, invar_size=2.203 GB, outvar_size=0.168 GB, temp_buffer_size=0.515 GB, available_memory=17.580 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.972 GB, invar_size=3.919 GB, outvar_size=0.126 GB, temp_buffer_size=0.927 GB, available_memory=17.580 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=4.541 GB, invar_size=3.452 GB, outvar_size=1.622 GB, temp_buffer_size=1.047 GB, available_memory=17.580 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=4.161 GB, invar_size=3.051 GB, outvar_size=1.442 GB, temp_buffer_size=1.068 GB, available_memory=17.580 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=4.541 GB, invar_size=3.452 GB, outvar_size=1.622 GB, temp_buffer_size=1.047 GB, available_memory=17.580 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.663 GB, invar_size=2.023 GB, outvar_size=0.126 GB, temp_buffer_size=0.515 GB, available_memory=17.580 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=4.161 GB, invar_size=3.051 GB, outvar_size=1.442 GB, temp_buffer_size=1.068 GB, available_memory=17.580 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.073, peak_memory=2.663 GB, invar_size=2.023 GB, outvar_size=0.126 GB, temp_buffer_size=0.515 GB, available_memory=17.580 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=14.657 GB, invar_size=8.680 GB, outvar_size=4.277 GB, temp_buffer_size=5.934 GB, available_memory=17.580 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.463 GB, invar_size=5.410 GB, outvar_size=0.126 GB, temp_buffer_size=0.927 GB, available_memory=17.580 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.074, peak_memory=13.538 GB, invar_size=7.921 GB, outvar_size=3.919 GB, temp_buffer_size=5.575 GB, available_memory=17.580 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.158, peak_memory=5.708 GB, invar_size=4.487 GB, outvar_size=2.160 GB, temp_buffer_size=1.179 GB, available_memory=17.580 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=3.409 GB, invar_size=2.768 GB, outvar_size=0.126 GB, temp_buffer_size=0.515 GB, available_memory=17.580 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.158, peak_memory=5.708 GB, invar_size=4.487 GB, outvar_size=2.160 GB, temp_buffer_size=1.179 GB, available_memory=17.580 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.062 GB, invar_size=5.051 GB, outvar_size=0.084 GB, temp_buffer_size=0.927 GB, available_memory=17.580 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=3.409 GB, invar_size=2.768 GB, outvar_size=0.126 GB, temp_buffer_size=0.515 GB, available_memory=17.580 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.125, peak_memory=5.255 GB, invar_size=4.086 GB, outvar_size=1.980 GB, temp_buffer_size=1.127 GB, available_memory=17.580 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.125, peak_memory=5.255 GB, invar_size=4.086 GB, outvar_size=1.980 GB, temp_buffer_size=1.127 GB, available_memory=17.580 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=3.192 GB, invar_size=2.589 GB, outvar_size=0.126 GB, temp_buffer_size=0.478 GB, available_memory=17.580 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=18.177 GB, invar_size=10.902 GB, outvar_size=5.409 GB, temp_buffer_size=7.233 GB, available_memory=17.580 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.046, peak_memory=3.192 GB, invar_size=2.589 GB, outvar_size=0.126 GB, temp_buffer_size=0.478 GB, available_memory=17.580 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=17.058 GB, invar_size=10.142 GB, outvar_size=5.050 GB, temp_buffer_size=6.874 GB, available_memory=17.580 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.142, peak_memory=6.846 GB, invar_size=5.577 GB, outvar_size=2.726 GB, temp_buffer_size=1.228 GB, available_memory=17.580 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.142, peak_memory=6.846 GB, invar_size=5.577 GB, outvar_size=2.726 GB, temp_buffer_size=1.228 GB, available_memory=17.580 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=6.488 GB, invar_size=5.218 GB, outvar_size=2.546 GB, temp_buffer_size=1.228 GB, available_memory=17.580 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=6.488 GB, invar_size=5.218 GB, outvar_size=2.546 GB, temp_buffer_size=1.228 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 39.78 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.638 GB, invar_size=0.465 GB, outvar_size=0.503 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.479 GB, invar_size=0.055 GB, outvar_size=0.586 GB, temp_buffer_size=0.837 GB, available_memory=17.580 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.819 GB, invar_size=0.305 GB, outvar_size=0.670 GB, temp_buffer_size=0.843 GB, available_memory=17.580 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.819 GB, invar_size=0.305 GB, outvar_size=0.670 GB, temp_buffer_size=0.843 GB, available_memory=17.580 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.479 GB, invar_size=0.055 GB, outvar_size=0.586 GB, temp_buffer_size=0.837 GB, available_memory=17.580 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.638 GB, invar_size=0.465 GB, outvar_size=0.503 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.454 GB, invar_size=0.533 GB, outvar_size=0.335 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.289 GB, invar_size=1.098 GB, outvar_size=0.465 GB, temp_buffer_size=1.856 GB, available_memory=17.580 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.137 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.455 GB, available_memory=17.580 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.454 GB, invar_size=0.533 GB, outvar_size=0.335 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.464 GB, invar_size=0.687 GB, outvar_size=0.046 GB, temp_buffer_size=2.777 GB, available_memory=17.580 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.806 GB, invar_size=1.029 GB, outvar_size=0.305 GB, temp_buffer_size=2.526 GB, available_memory=17.580 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.806 GB, invar_size=1.029 GB, outvar_size=0.305 GB, temp_buffer_size=2.526 GB, available_memory=17.580 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.137 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.455 GB, available_memory=17.580 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.289 GB, invar_size=1.098 GB, outvar_size=0.465 GB, temp_buffer_size=1.856 GB, available_memory=17.580 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.464 GB, invar_size=0.687 GB, outvar_size=0.046 GB, temp_buffer_size=2.777 GB, available_memory=17.580 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.017 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.824 GB, invar_size=1.065 GB, outvar_size=0.532 GB, temp_buffer_size=1.424 GB, available_memory=17.580 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.005 GB, invar_size=0.862 GB, outvar_size=0.347 GB, temp_buffer_size=0.976 GB, available_memory=17.580 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.017 GB, invar_size=0.347 GB, outvar_size=0.335 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.824 GB, invar_size=1.065 GB, outvar_size=0.532 GB, temp_buffer_size=1.424 GB, available_memory=17.580 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.329 GB, invar_size=0.688 GB, outvar_size=0.251 GB, temp_buffer_size=0.389 GB, available_memory=17.580 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.329 GB, invar_size=0.688 GB, outvar_size=0.251 GB, temp_buffer_size=0.389 GB, available_memory=17.580 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.005 GB, invar_size=0.862 GB, outvar_size=0.347 GB, temp_buffer_size=0.976 GB, available_memory=17.580 GB)
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.598 GB, invar_size=0.958 GB, outvar_size=0.168 GB, temp_buffer_size=0.473 GB, available_memory=17.580 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.005 GB, invar_size=0.862 GB, outvar_size=0.347 GB, temp_buffer_size=0.976 GB, available_memory=17.580 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.598 GB, invar_size=0.958 GB, outvar_size=0.168 GB, temp_buffer_size=0.473 GB, available_memory=17.580 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.394 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.005 GB, invar_size=0.862 GB, outvar_size=0.347 GB, temp_buffer_size=0.976 GB, available_memory=17.580 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.394 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.425 GB, available_memory=17.580 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.626 GB, invar_size=1.460 GB, outvar_size=0.688 GB, temp_buffer_size=0.999 GB, available_memory=17.580 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.626 GB, invar_size=1.460 GB, outvar_size=0.688 GB, temp_buffer_size=0.999 GB, available_memory=17.580 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.564 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.793 GB, available_memory=17.580 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.082 GB, invar_size=1.914 GB, outvar_size=0.957 GB, temp_buffer_size=1.000 GB, available_memory=17.580 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.564 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.793 GB, available_memory=17.580 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.082 GB, invar_size=1.914 GB, outvar_size=0.957 GB, temp_buffer_size=1.000 GB, available_memory=17.580 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.544 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.773 GB, available_memory=17.580 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.290 GB, invar_size=0.802 GB, outvar_size=0.168 GB, temp_buffer_size=0.320 GB, available_memory=17.580 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.544 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.773 GB, available_memory=17.580 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.481 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.710 GB, available_memory=17.580 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.243 GB, invar_size=2.166 GB, outvar_size=0.126 GB, temp_buffer_size=0.951 GB, available_memory=17.580 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.481 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.710 GB, available_memory=17.580 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.243 GB, invar_size=2.166 GB, outvar_size=0.126 GB, temp_buffer_size=0.951 GB, available_memory=17.580 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.320 GB, invar_size=3.243 GB, outvar_size=0.084 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
