
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a40_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_2.6B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f64d7f1b730>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(7, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.135, peak_memory=1.184 GB, invar_size=0.371 GB, outvar_size=0.156 GB, temp_buffer_size=0.656 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [0] NCCL INFO comm 0x960e430 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO comm 0x521bc10 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2142513, ip=192.168.0.18)[0m gpu3:2142513:2142513 [1] NCCL INFO comm 0x95a52f0 rank 0 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO comm 0xa5ce7e0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [0] NCCL INFO comm 0xb493280 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO comm 0x4dc0a10 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [1] NCCL INFO comm 0x6e4ac10 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2335035, ip=192.168.0.27)[0m gpu12:2335035:2335035 [1] NCCL INFO comm 0xb4fc3c0 rank 0 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1463681, ip=192.168.0.32)[0m gpu17:1463681:1463681 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.31<0>
[2m[36m(MeshHostWorker pid=1463681, ip=192.168.0.32)[0m gpu17:1463681:1463681 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1463681, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1463681, ip=192.168.0.32)[0m gpu17:1463681:1463681 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1463681, ip=192.168.0.32)[0m gpu17:1463681:1463681 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.31<0>
[2m[36m(MeshHostWorker pid=1463681, ip=192.168.0.32)[0m gpu17:1463681:1463681 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3295150, ip=192.168.0.31)[0m gpu16:3295150:3295150 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
